# »сходный размер B сверточного сло€: (64, 3, 3)
# ядро сверток:
1.386272586846977184e-01 -1.814471587404099806e-01 1.473131051116050548e-02
-1.769205828472944775e-01 3.158978688865632378e-01 -3.282023150488683205e-02
-1.390897490223547417e-01 -1.430201907276382467e-01 -4.681582170759399086e-01
# ядро сверток:
1.757764828684190428e-01 3.216831041377004458e-02 -1.090582570849936983e-01
-1.097938022556662480e-01 -4.398318293534566048e-01 -2.335695176361071157e-01
-2.031475184246245846e-01 -8.231761229419706227e-01 -3.138380651266484134e-01
# ядро сверток:
2.727704217331820002e-01 4.111909018740497190e-01 -4.155615749863277864e-01
3.800058896521795598e-02 -1.407833174107625540e-01 -4.910105366322536913e-02
4.509005074292835591e-01 1.924730733821895523e-01 -1.024487834959019184e-01
# ядро сверток:
-1.851901521135547735e-01 6.282142290217186675e-02 2.563155078791153896e-01
-3.929867005183112494e-01 -9.132034142531442189e-01 -2.002595986114421439e-02
4.039063285942924297e-01 1.322331325279391123e-01 2.909772499900619702e-01
# ядро сверток:
6.046577559561376880e-01 2.757034052653020706e-01 1.506832233620128414e-01
1.600575601193909847e-02 -3.546486198378486776e-01 4.015921905600290387e-01
1.927287380710747122e-01 1.020303166940780826e-01 -2.229866680664988332e-01
# ядро сверток:
-2.837397974582966942e-01 1.440059735697123144e-01 -1.119924517255295321e-01
-1.429673196203585239e-01 -5.150828741024133794e-01 -8.288566835262339144e-03
-4.265320213910914759e-01 2.356563859012733020e-01 2.017904654556151867e-01
# ядро сверток:
-6.738031589722412451e-02 -3.860811507568822631e-01 -4.160806375008296865e-02
-3.664914354425499177e-01 1.629305320412805652e-02 -7.533417893749999594e-02
-3.931973534366878242e-02 -2.881660507149969019e-01 2.645931346367364281e-02
# ядро сверток:
5.185775841080551007e-01 -5.852353513419196185e-01 -1.941242053448079263e-02
2.601370082056405492e-02 8.591586018534996816e-02 -1.724926378818896714e-03
1.563302307029063587e-01 -1.252169823444910512e-01 -3.549196405252952879e-01
# ядро сверток:
-2.771362380850952434e-01 -4.407477412415745643e-01 7.135674624406502797e-01
5.690238293059382557e-02 1.622724230459147710e-01 -1.996902737921712190e-01
1.102059612173610648e-01 -7.901239664477366365e-01 -2.627480113669948825e-01
# ядро сверток:
4.261166713787902793e-01 2.222115580237269458e-03 4.767759736818382721e-01
-5.742804722662353534e-01 3.551598588897751929e-01 1.210029074596902232e-01
-5.086006114780010634e-01 2.474249047967395365e-01 1.017723723735244369e-02
# ядро сверток:
-1.535505017298825214e-01 9.398169423136468192e-02 1.967533082114990006e-01
-1.241149378467802655e-02 5.108953640812853303e-01 -1.611735562081642037e-01
5.527400096622437919e-01 -2.133042088032812700e-01 1.694871762343196642e-01
# ядро сверток:
-4.506319416439661524e-02 -2.100641073683251758e-01 3.423671136525053837e-01
-2.294365812931535020e-01 -1.466555521934228556e-01 -5.328685625743077026e-01
3.954300571033003142e-01 -3.634782841276893439e-01 -4.801423132134213789e-02
# ядро сверток:
2.295012521628151947e-01 -1.059330250749360297e-01 -3.741982040207310622e-01
-1.303857363981086315e-01 -3.108944010079496834e-01 -8.324042776779569386e-02
3.998237985984523513e-01 -4.816555496839942663e-01 -3.458911693356866435e-01
# ядро сверток:
4.127048993915257147e-01 3.096485768611556555e-01 3.026739434743763724e-01
1.130369993582546785e-02 -2.017800389177327181e-01 3.781270401554787108e-02
-8.464550660897982026e-02 -4.954475588750927029e-02 6.938023268553071832e-01
# ядро сверток:
1.966708598215840542e-01 -3.619214973910357402e-01 2.069782837531683184e-01
-1.542524566714734147e-02 -2.451076635990336317e-01 2.034897467360939904e-01
2.058821142191723519e-01 2.759560932174549563e-01 -3.506592484172657009e-01
# ядро сверток:
-3.686128500337653158e-01 -1.600225160528423729e-01 6.626361475990332206e-01
1.430471343680825014e-01 -1.621856476173239581e-01 1.926365994139108695e-01
4.176801803531812185e-01 8.586864451275072474e-02 -3.394863405550754831e-01
# ядро сверток:
2.536136392136669193e-01 1.097897443633547368e-02 -4.167779020180713001e-01
-4.990670069989885382e-01 -3.232972435360297325e-01 -6.380156877156190065e-02
-1.967189798869849460e-01 -1.809675861124200591e-01 2.755599063186550124e-01
# ядро сверток:
-6.978760648212228856e-02 3.759549207814485983e-01 1.044340216075878014e-01
-2.106217084899613678e-01 -3.498026207101034846e-01 1.560405283915883290e-01
5.956563730990547256e-01 -3.414256012685559227e-01 9.203348726369803279e-02
# ядро сверток:
-1.212469373209719703e-01 -2.026382065610308203e-01 -3.560829154936985264e-01
-5.561843452291739265e-01 -4.059493666088953567e-01 -4.135152295205710843e-02
1.573715856908741439e-01 -1.212186625341987317e-01 9.611260627513684707e-01
# ядро сверток:
6.873600661963968905e-02 -4.863154361440794743e-02 -1.274175599261465758e-02
1.225012706514274768e-01 -5.090789055423232679e-01 -9.225787258456146223e-01
1.993980378899359862e-01 -5.750974780668568487e-01 1.588957512821976836e-01
# ядро сверток:
-8.092262076899170431e-02 9.060408031256891870e-02 4.854142464102161325e-01
-3.577184569760159527e-01 3.211636627464177218e-01 -1.073816864793740167e-01
-1.734718458943492192e-01 -2.543013791970359927e-01 -7.364054359045022480e-01
# ядро сверток:
-1.573830111725769143e-01 8.100084344443127249e-02 -5.760756904902362141e-01
-2.980789729834011914e-01 1.666582216842092401e-01 -3.311225535824161570e-01
4.252090829157841867e-01 1.494579859415370304e-01 6.748628558351441910e-03
# ядро сверток:
-3.337293526084492146e-02 2.021452781335093818e-01 3.352806462009240152e-01
-9.100647615175194716e-02 7.473744683763725374e-03 2.661912410513497251e-01
-7.406275730634352961e-01 -9.419613094170470324e-02 8.254531428779140478e-01
# ядро сверток:
3.701482096880817467e-03 5.772459848710433279e-03 3.026498263400621558e-01
-6.209630418890834669e-01 -1.396909031989435057e-02 1.365161300991412363e-01
-4.837516850697663462e-01 1.878137884507604105e-01 -1.344066480539639515e-02
# ядро сверток:
-5.878900381012638898e-02 2.795060408868620394e-01 3.545606971699277743e-01
5.872706914179512405e-02 2.280964928601814448e-02 1.064276549077583789e-01
-2.277944594408320284e-02 2.863373206179159469e-01 -9.312201309742937916e-01
# ядро сверток:
-3.124098742740630819e-01 3.807901788156160816e-02 4.706882611834762309e-01
-1.260106346980210956e-01 2.848986984526599153e-01 5.170608899040661510e-02
8.691304410566569327e-02 9.096156886955482357e-02 1.922891022871264788e-02
# ядро сверток:
8.859804077606520112e-02 -2.469308120269469997e-01 1.385473962746077703e-01
-6.777176178355830416e-01 -1.186234087448814478e-01 8.206885948991232693e-02
6.725963039374107666e-01 3.374818983650345605e-01 -3.958505941231596492e-01
# ядро сверток:
-2.473790687945397471e-01 -2.010045377537158506e-01 -1.294978944150066147e-01
2.637859555656048016e-01 -2.020212481535621496e-01 -5.166431912069767707e-01
-2.372129346874061184e-01 5.219016604403801107e-01 2.125461449731819163e-01
# ядро сверток:
-4.796134104718596802e-01 -1.087613877856575539e-01 2.829407501009499892e-01
1.207421571041654429e-02 5.964890812998254743e-01 7.944095625536115590e-02
-3.408902735754310021e-01 2.032266789365116955e-01 -1.469027673264724498e-01
# ядро сверток:
-1.662667050475187813e-01 3.909977812229317728e-01 2.014735134027609009e-01
-7.922012941400356084e-03 7.169254385116693995e-02 4.399221520835188692e-01
2.965137809171313754e-01 3.476871016298173633e-01 -1.291639080161153738e-02
# ядро сверток:
5.160207645673133836e-01 -5.038840355382856115e-03 2.931352637513628401e-01
-3.166159171168771991e-01 5.558637421294878589e-01 3.202594406745148947e-01
5.273349606846570170e-01 -1.170614342533740117e-02 -1.865853012078532713e-01
# ядро сверток:
-1.834468070309307752e-01 2.684837721318875658e-01 5.849853106131038816e-01
-4.002861177956767436e-01 -9.507486999969677610e-02 -6.473884776226628002e-02
6.966344967710407232e-01 7.320483625695156649e-01 1.657485432004471640e-02
# ядро сверток:
6.153000790991772911e-02 3.184790485630182300e-01 -2.008921626196158994e-01
9.035572225632693133e-02 5.387747425893791853e-01 2.025293143059653522e-01
-2.584640763215188125e-02 -4.412887249353985575e-01 7.538348445476447668e-02
# ядро сверток:
3.355452922613817446e-01 -3.185451833771515417e-01 -4.675323881735875542e-01
-2.703561345425106177e-01 -8.011848508746998165e-01 7.661306057660165203e-02
1.765514724661083612e-01 4.552892280347131150e-03 4.116937158215667747e-01
# ядро сверток:
3.336577234554992666e-01 -6.663840315410107795e-02 -7.106077008625145963e-02
-2.325792601829971273e-01 4.108522640821377636e-01 1.991421853608738579e-01
-3.722869768528235673e-02 -3.251375974984186956e-01 -1.267071916265961884e-01
# ядро сверток:
5.501593139828405699e-01 6.403352376017004133e-01 7.279697986432363821e-02
-1.370267286409549423e-01 -1.060515303615714167e-01 -1.555595025247115126e-01
-6.565706338720128654e-02 -7.442747072467163771e-02 -2.098853615463853184e-01
# ядро сверток:
-3.027298047276570370e-01 -1.203391524767649101e-01 -2.892047334097195277e-01
-1.330749423655328868e-02 -3.783170570999759841e-01 -1.022630527394826905e-01
-2.139926557409807528e-01 8.940264116550675211e-02 -4.366001646912696654e-01
# ядро сверток:
-4.396386622494343754e-01 5.660967392382605379e-01 4.125189476457717941e-01
1.977758038585202549e-01 -4.893685163470321564e-01 -6.410096831216086644e-01
2.835646733163297850e-01 -4.474125046310054588e-01 1.736809283929612313e-01
# ядро сверток:
2.448915575112425858e-01 -1.373452741129149723e-01 -2.006162532576925006e-01
-9.132227249390580115e-02 2.978437992780825772e-01 1.245730625871305924e-01
-4.779061657239178085e-02 4.922695902919890232e-01 -2.571345991026391942e-01
# ядро сверток:
1.009401131217227549e-01 -1.610622528086320948e-01 -5.044144331046263030e-01
-1.215042550502020813e+00 8.847568699701298389e-02 -1.658860299582318731e-01
-9.360769128205760625e-02 2.624807040998903065e-02 -1.349121953887425229e-01
# ядро сверток:
-2.969301219863003660e-01 3.683355950810088958e-02 -2.955798640965753843e-02
-2.707370620920020454e-01 7.819049409787484639e-02 -1.318914329349807901e-01
3.725009310704253118e-01 -8.058264473600514899e-01 7.012129011132485212e-01
# ядро сверток:
-3.253752845166935082e-01 4.001578723402282045e-01 -2.292766554375813004e-01
-2.235619981417838187e-01 6.529810666808693043e-01 -6.778549607425073120e-02
4.629595096821255418e-02 1.384498648468170390e-01 -3.384076314751822689e-01
# ядро сверток:
-1.875292548964094252e-02 -1.557906446094137753e-01 -1.524180929897919479e-01
4.366676542117407522e-01 8.603372789935950782e-02 4.196477119011577939e-01
1.597105086408949215e-01 5.647480194906315254e-02 -1.314411578023380600e-01
# ядро сверток:
2.897825160463219363e-01 -6.900610959423445490e-01 -1.954289102177901860e-01
-1.177566213124411343e-01 8.382093319368966178e-02 -1.000671321562993099e-01
-1.813742391873939541e-01 -1.997844264338890785e-01 -8.101284792979470545e-03
# ядро сверток:
3.169497616915569749e-01 3.202455007533021591e-01 -1.260653780039849570e-01
2.591768359119684187e-02 1.905019432042805855e-02 9.003138433412112562e-02
-1.832341593364848198e-01 6.091383380304097317e-01 -5.129020143020406319e-01
# ядро сверток:
1.785289552611387665e-01 2.348511115797164567e-02 -6.025995620013142873e-02
2.045374090525358679e-01 -4.441497859562693606e-01 -1.663070457789632139e-01
-2.258333841749065318e-01 4.556852026398008348e-01 -2.251287331706869344e-01
# ядро сверток:
-1.540844537753627286e-01 8.186942900425234204e-02 -4.605433913252501843e-01
-4.782185611346757570e-01 9.550908006118849491e-02 -1.199312077462195841e-01
-1.118093668881782327e-01 3.322754448769245084e-01 2.945803067151718524e-03
# ядро сверток:
-3.868531925012244077e-01 1.480799425666182723e-01 2.961920229871383911e-03
1.278871510956496593e-01 1.216422988292482632e-01 5.068461408513190714e-01
1.470511164166153351e-01 -2.459618115656991844e-02 5.345094046278935085e-02
# ядро сверток:
3.711807429870413455e-01 -2.713163021507227213e-01 -3.121117816687658530e-01
-8.612637188697714885e-01 -1.380117421667026618e-02 2.839705221151978543e-01
-6.770524669085993263e-01 -2.126972743728981485e-01 -5.877089825354275821e-01
# ядро сверток:
3.848754683711553826e-01 -5.357388327728631605e-01 2.756394305705782699e-01
3.795850477745941198e-01 2.273658116216398517e-01 2.662956018008831860e-01
-2.198790986995220742e-01 1.213345405988175141e-01 7.115047742070076953e-02
# ядро сверток:
-9.896960657311315579e-02 -8.005094544103094623e-02 -2.716568847062603709e-01
-1.557250658239318630e-01 -1.223864209087729971e-01 1.273755584424865472e-01
-3.995352325435790886e-01 -5.088622813808846811e-03 1.309974754725692914e-01
# ядро сверток:
-1.250835618014823902e-01 8.878971531599981759e-01 -7.232191799735515625e-02
4.757906816796667743e-03 -1.521830945421175259e-02 -1.582055768960777542e-01
1.122493644128577550e+00 3.372444726670490445e-01 1.867213758518931344e-01
# ядро сверток:
4.795670013341178650e-02 7.014825657850971841e-02 2.009173182556199810e-01
-1.061443260992720947e-02 1.236978012771156321e-01 2.386815356670236865e-01
4.447858725548096970e-02 3.143160105015435635e-01 -1.677193629280252646e-02
# ядро сверток:
-5.414139511006072630e-02 -5.610236659268802439e-02 2.050735498961762382e-01
5.357466942705388924e-01 -1.548660023182179268e-01 -8.769628377558559562e-02
6.706955794014374250e-01 -1.437178427294925898e-01 -9.261512429252044239e-04
# ядро сверток:
-4.633958809095286568e-01 6.458016610107364386e-02 2.683475108220972905e-01
6.903641547959887825e-01 9.828443240613794762e-02 -6.150317655078522128e-01
6.212093566428527058e-01 1.762761199407691937e-01 -8.257125354972285614e-01
# ядро сверток:
-4.578333372418627034e-01 -1.167240850717679301e-01 3.419784700716567427e-02
-4.045977815997539584e-02 -4.732674479042500160e-01 1.106877315382025564e-02
1.372216705456575855e-03 -6.201966925160856681e-01 3.554527977177158182e-01
# ядро сверток:
4.163006597584808510e-01 -4.798279530040777119e-01 5.884007625057015023e-01
4.395281754181188938e-01 -2.211931943421222013e-01 -1.193988113610621460e-01
-2.294043119087310345e-01 -7.554456584843208256e-02 1.034874422221212065e+00
# ядро сверток:
1.828740742637587346e-01 -3.341301201493783735e-01 -1.667061192885744281e-01
-2.361750754167740163e-01 3.944301442825680348e-02 -1.243460364016417685e-01
6.795349169560337410e-01 3.035510778631075324e-01 6.624549603944278608e-01
# ядро сверток:
-4.207171146115024074e-01 5.953166826764401121e-01 -1.479106337728886555e-01
-9.153931483818311676e-02 4.627635250015810220e-02 5.779270608256891206e-01
1.791224563876862019e-01 1.116690233874088334e-01 1.459764439041657536e-01
# ядро сверток:
3.345858299432352689e-01 -7.659467672229297586e-01 -1.377370019401588375e-01
-1.980859911953600228e-01 1.314662568076049309e-01 6.382024252941688180e-01
-2.472261568736379422e-01 -5.086456338003539357e-02 -6.829380987586290974e-01
# ядро сверток:
5.435192201785198352e-01 -2.957754131593446356e-01 -5.055318166627327248e-01
1.826614724359741371e-01 -4.458661553160783719e-01 5.637687627068769247e-01
2.185949445190693563e-01 2.449269919393412265e-01 1.497714405243669722e-01
# ядро сверток:
-4.629494128301924194e-01 -1.478983762266515289e-01 4.470632410273129437e-02
6.995302983702740562e-02 2.992591413617659568e-01 -6.383235079578339355e-02
4.380840031564542381e-01 -1.927148367332953693e-01 -1.401494718033685638e-01
# ядро сверток:
5.233122285613239777e-01 3.239835806635629201e-01 4.218386923317291037e-01
1.004992613723587613e-01 1.301008396696679559e-01 3.963055195375911888e-01
7.015939063509850360e-02 3.204569188809636149e-01 3.515855437504412928e-02
# ядро сверток:
1.115386047267573899e-01 -7.746510046043877940e-02 -8.061519995837027053e-03
2.160523004200191610e-01 2.922314876152632968e-01 4.049695775560478023e-02
6.626730958515809622e-01 -1.598687252847371884e-02 -3.022877762936742041e-01
