# »сходный размер G сверточного сло€: (64, 3, 3)
# ядро сверток:
-1.020831592863532533e-01 -1.635866621393727502e-02 -3.824062029814652430e-02
-3.581078165841025673e-01 3.210660135133713150e-02 2.273131844927090695e-01
-1.135884807307133981e-01 -5.494911057251799374e-02 8.375668374631016488e-02
# ядро сверток:
-2.285564688932817390e-01 -2.408051175784842179e-02 7.701053024491498478e-03
1.882920234897678957e-01 -1.673835480401797138e-01 -7.752424688340597836e-02
-2.314521316603650181e-01 -3.067100784895025467e-01 -1.581247746749101513e-01
# ядро сверток:
8.968279330960837736e-03 -4.875515359448043262e-02 -6.560716154767964881e-01
2.465859398713902695e-01 -2.312849451037360393e-01 7.308130983787108903e-02
1.918224871430349587e-01 -1.568763485137220637e-01 7.477674895779096165e-01
# ядро сверток:
6.286297812137614516e-02 -2.608693820818070996e-01 -7.748493424414835129e-01
-1.515454749327995176e-01 3.512670192418186899e-01 5.788132421295466568e-01
3.801397342741515833e-02 -4.379749626036849586e-01 2.674034654372716702e-01
# ядро сверток:
-2.927861407734136945e-01 -3.441566910616891684e-01 -1.738861729439836745e-01
4.821274517696879092e-01 -4.600545301161212963e-01 -1.770217299786592258e-01
-1.382738586427865735e-01 3.730642619608084409e-01 -6.749893773723190105e-01
# ядро сверток:
-3.239358028775800313e-02 2.374970989321470438e-02 2.469324866784690722e-02
3.303360256474469070e-01 6.037300903963865352e-03 -2.637390420574836081e-01
2.602563089998564672e-01 1.206677709845638963e-01 -2.459555882741981669e-01
# ядро сверток:
1.674101115585028554e-01 -3.546968526456341086e-01 7.127804003333890193e-03
-3.461599741119195800e-02 -2.675233862528633710e-01 -3.129628046576887757e-01
-2.308878227616769641e-01 6.647689669284422287e-01 4.324199854900580287e-02
# ядро сверток:
-1.082927499420391626e-01 -2.003939540205572634e-01 4.788781849623118814e-01
-2.041957301134339486e-01 -2.408850787717377318e-01 6.063821792404187061e-01
-4.028201293652252657e-01 1.056008049752016897e-01 -2.270314623408949128e-01
# ядро сверток:
5.152444667161990566e-01 1.472061572576391919e-01 3.523360761213685244e-01
-1.920285267974148335e-01 -2.846652898776630414e-01 -2.282554600990711891e-01
2.397656495677445987e-01 -1.973322233627701761e-01 -9.460179181756447897e-02
# ядро сверток:
4.403779276199601411e-02 3.325576488336945413e-01 3.489496413764817118e-01
-3.254340477289457967e-01 7.438554323482400588e-02 5.629993800299424311e-01
2.682355873337596841e-01 3.663294030824131853e-01 7.406348984420589865e-01
# ядро сверток:
2.409825233492764174e-01 -2.134070467871595211e-01 2.221130398202876832e-01
-1.658722859139894479e-01 -7.509565322983033364e-02 1.422724538138223915e-01
-2.187051801294318670e-02 -2.034535993091353134e-01 -1.577755156854757923e-01
# ядро сверток:
6.125223215627298989e-01 -4.228115259308349305e-01 4.125688443389653737e-02
-2.202918518788083424e-01 -1.869969502696132990e-01 -4.194060361306105045e-01
-2.346639499198882040e-01 -2.165670798914445805e-01 6.918003107897485737e-01
# ядро сверток:
-6.894474331960466218e-01 2.505547642722884549e-01 -7.175524251447046309e-03
-8.804943848769887504e-02 -3.979993012164079885e-02 -6.142804712131070405e-02
-2.463303014938508784e-01 -3.842428050221216584e-01 5.464833847795307342e-01
# ядро сверток:
-8.675790563431268199e-02 9.447485583519415336e-03 1.870047413487657129e-01
-9.227887067800824572e-02 2.034515418097145034e-01 -3.343747085763690841e-01
3.637700635054977316e-01 -1.203993147195047131e-01 -8.278222773510608701e-02
# ядро сверток:
6.058499681437798934e-01 -5.369169645592167250e-02 -3.381206256996423520e-01
-6.159426368865109080e-02 -7.604129417387792689e-01 -1.526763208000597172e-01
6.524583992784177555e-01 5.711967973728130366e-01 7.079564366496207684e-02
# ядро сверток:
-2.995194496347320934e-01 -3.161412401082345780e-01 8.414184454418927039e-02
1.561491071810929554e-01 9.311464997163335089e-02 5.913329034756952263e-01
1.006965767642485354e-01 -1.725145261371005545e-01 -4.296517248493129104e-01
# ядро сверток:
8.253838949185372531e-01 4.574934493955022941e-01 9.980210539611463760e-01
-3.747391671961812498e-02 2.148023233859710501e-01 -3.127192365953336273e-01
-1.594451476820103741e-01 -7.011225255207823581e-01 -4.411444445726178665e-01
# ядро сверток:
-3.969474967625084005e-01 -1.488725584258062673e-01 -1.555517666400974830e-01
2.496886087913026755e-02 -6.372481715334458174e-01 -7.814331437756791843e-01
5.900394555414048003e-01 -2.029202958856977657e-01 9.065175868590512609e-01
# ядро сверток:
2.801166489990601915e-01 3.198320816732247995e-01 9.232416037007529219e-03
5.182664536097546237e-02 1.526266136872173051e-01 3.129534473106504455e-01
3.291032397892088568e-01 -2.453490468780405165e-01 2.032411721784736225e-01
# ядро сверток:
-3.474295398577272737e-02 -5.638656348439485821e-01 5.168543550393932540e-01
-1.679714081671618287e-02 1.593425280501022667e-01 1.961651098258880288e-01
2.708686812392090970e-01 -6.996529515892079276e-01 5.902453427945121289e-01
# ядро сверток:
3.593003167838478285e-01 5.340293922183170228e-01 1.166186962143596906e-01
5.077626817272327259e-02 -2.849530128985728883e-01 8.792743899207497438e-02
1.913754690956338822e-01 9.265384419293945517e-02 -3.968562810181821554e-01
# ядро сверток:
3.212817551313859044e-01 -1.006436937518638206e-02 7.774137410499202261e-01
3.918862800066864188e-02 -5.090951912082102293e-01 3.903661454202786985e-01
8.276685040018408324e-02 -3.649164117535604324e-01 1.634582150162406655e-01
# ядро сверток:
3.183776706022505287e-01 -2.673130049206392522e-01 -1.690118307546518289e-02
-6.068362651570108346e-02 -4.175476798363611519e-01 1.319242717361928940e-01
1.365454181961518465e-01 2.952995698253160217e-01 -4.323053452852796373e-03
# ядро сверток:
8.007507682718550956e-02 1.387765457804110980e-01 -4.238526062330781885e-01
1.182930806869397361e-01 3.598085230476120722e-01 -3.226429440603206245e-01
6.004121193316623584e-02 3.216678060860460320e-02 -1.472581120688656181e-02
# ядро сверток:
1.975459770530297032e-01 -3.476064252847494984e-01 -3.807496418588394160e-01
9.110458785509746582e-02 -1.160990070341301472e-01 -4.896872248514965720e-01
2.367679530419626865e-01 -8.934536954498992212e-02 3.883173046903892200e-01
# ядро сверток:
4.631794902933015767e-01 -4.154640168785530552e-01 1.126101034684859892e-01
1.679890939670112548e-01 1.493030235971371522e-01 -2.472230833023891794e-01
1.056368671279950405e-01 -5.168559645486440340e-02 2.803330161466132120e-01
# ядро сверток:
-4.519085064691948372e-01 1.187711919524730708e-01 -1.820405217888155791e-01
-3.053143310304206291e-03 1.473498866259098650e-01 5.022785055826578526e-01
-5.923098931155399427e-01 1.684376353486638778e-01 -2.023474293324709627e-01
# ядро сверток:
-2.691910763068837698e-01 4.647241910231333754e-03 -3.455557900046255515e-01
5.208108178413832501e-02 2.173408675974813353e-01 2.871523385027782704e-01
-1.293949150530823711e-01 -1.729429465286363432e-01 5.026363698011810932e-01
# ядро сверток:
1.639548592206673816e-01 1.371069757397805899e-01 1.422424455208300964e-01
1.926598766020009013e-01 -2.663161707824020508e-01 -8.665290108894028176e-01
-4.629679934928457308e-01 3.194807096224468457e-01 4.540767024947475194e-01
# ядро сверток:
6.942533751857531410e-01 -1.326687239523072215e-01 8.881081911862351297e-02
3.485709713374472996e-01 -3.224663952151636814e-01 1.954442499521586440e-01
-1.900818300578577535e-01 -1.024639889742484135e-02 6.041419541096473278e-01
# ядро сверток:
-1.762681010917072633e-01 2.124504775795327816e-01 1.472306742132135637e-01
-3.764380517638243884e-02 -1.800164841437709717e-01 -2.598358595800104656e-02
4.444115494580681142e-02 -2.131016689059379021e-01 3.257616473991101214e-02
# ядро сверток:
-2.561958986670673788e-01 -2.623719843713668842e-01 -2.777639837127908184e-01
2.959948328641819892e-01 2.270560571331159405e-01 4.760455780479023735e-01
1.049137704216729361e-01 -2.471517358323289670e-01 -2.407408244597885466e-02
# ядро сверток:
1.042163803393408306e-01 7.110111651662746057e-01 -3.660391063597631112e-01
1.145089249173853740e-01 -1.443242693657286954e-02 5.448637707368462202e-01
-1.469299351360932038e-01 -3.326419365609638579e-01 -2.542084689345769366e-01
# ядро сверток:
2.281570684675948701e-01 -8.192783915857316801e-01 6.607205220804530932e-02
-7.372042403950556100e-01 5.112877945556637549e-01 2.060667155585652610e-01
-2.664731857699739748e-02 4.550140819343092558e-01 1.860599341056951295e-01
# ядро сверток:
-6.328804922991196347e-02 -2.032839756874660342e-01 -1.603516828083672435e-02
-1.919594448895070304e-01 6.202463777384095711e-02 -5.346371874162674231e-01
4.710271550188913775e-02 4.092813899014682844e-01 -3.286102337994927236e-01
# ядро сверток:
-4.656204114650082659e-01 2.418359268802933171e-01 4.019389282144818498e-01
-2.720113334048035458e-01 1.631900451281861897e-01 3.711309171457209399e-01
-8.997043949447776079e-01 7.935184914277592511e-03 5.186311111661903173e-01
# ядро сверток:
-4.128612610574411979e-01 -2.080878994314807884e-01 -1.075727621148233198e-01
1.353769925161683874e-01 -1.366466819113210662e-01 1.032611615811178558e-02
5.688328744715896029e-02 -1.786206454187659332e-01 2.072601393063188691e-01
# ядро сверток:
1.869680542199839701e-01 1.533245095019670767e-01 -2.045339394037046787e-01
4.346152802743825233e-02 -2.480311006353025371e-02 -2.535473147360968460e-02
-3.924542198223990863e-01 3.872018810480871154e-01 2.543187067546350821e-01
# ядро сверток:
-2.309027045190746308e-01 2.908700318676996632e-01 -7.972905229805202221e-02
-1.365237511552202382e-02 -2.177982400329243895e-01 2.824961255209473832e-01
3.125927056252467140e-01 -4.820584210696675087e-01 7.829291798676876191e-01
# ядро сверток:
4.135054090815866168e-01 9.578395411983517960e-01 3.993277277310940399e-01
6.483309206608750541e-02 -3.224449023687652183e-01 6.357830426166979909e-02
-2.811957762973462116e-01 4.697299465564451770e-01 -9.155150669103175043e-02
# ядро сверток:
3.131227515150079022e-01 2.758371291432661354e-01 -2.367218737896810699e-01
6.571403686583046078e-01 -1.127789723776586178e-01 -7.307374949165696965e-01
-6.771320495996591181e-04 -4.722938022471090957e-01 -3.177152882519489463e-01
# ядро сверток:
1.294689416939970583e-01 8.839832686749210522e-02 -2.899305244154992134e-01
5.475258318578469785e-01 -2.809915034641589093e-01 -5.847267831179081554e-01
-2.212970577718169074e-01 3.834710143814288319e-01 -3.286704602039448586e-01
# ядро сверток:
-1.488306348596042938e-01 -2.189114601408917171e-01 2.129919582280482004e-01
3.773934019589566535e-01 2.127544143806948118e-01 -8.720829486293943389e-02
1.585618585318479545e-01 -1.633121661859321949e-01 5.032080748365685974e-01
# ядро сверток:
3.048324483924478301e-01 5.803342164107470058e-01 -1.607376375153487802e-01
-4.370488181630428626e-01 2.605586551488741631e-01 1.448228056122634055e-01
-6.281918659536342986e-01 1.107416542371285617e-01 2.953998482443322970e-01
# ядро сверток:
6.335875072285915288e-02 -4.407161424128001048e-01 -4.649180256251075338e-01
5.917651131486927341e-01 3.578613520257452052e-01 -2.478169889289576766e-01
-4.390397607957550741e-01 3.275942464672098042e-01 -2.761759003440454330e-01
# ядро сверток:
-1.060710012789127937e-01 6.394293076017412147e-01 -5.742497400848975975e-01
-3.417872960611023636e-01 -5.505780631415740922e-02 2.507470684640548675e-01
-1.190595807711191945e-01 -3.721697430781830129e-01 -5.581880701749725171e-01
# ядро сверток:
7.015397364869976893e-02 -4.889571305739087159e-01 2.985675385896253697e-01
-1.269703669936254053e-01 1.777094529495307218e-02 -6.732375750975112538e-01
1.563976443230374047e-01 -4.499832841374366010e-01 -8.008624958814120065e-01
# ядро сверток:
-4.274073030943881246e-01 4.035240360775056989e-01 5.582118427412761930e-02
3.397333743436919407e-01 1.332635468642339172e-01 -8.383126379945582407e-01
-7.440922206975393582e-02 3.938401703365670969e-02 7.447565237534394811e-01
# ядро сверток:
4.542557137038001347e-01 -4.530424557907881677e-01 9.010373306775563626e-03
-6.181032684145856826e-02 -2.587460770022733114e-01 -3.955543376692455260e-01
-2.361950654680298467e-01 -1.131520576658626431e-01 5.420542857265462505e-02
# ядро сверток:
1.630294225072494441e-01 -8.455538689385495854e-02 -1.476763458957923991e-01
-2.952853937059348732e-01 5.333773783848296812e-01 -3.896638413220780972e-01
-1.452945884373891827e-01 -1.956674619218261562e-03 -1.043763753646311937e-01
# ядро сверток:
1.033746681255845179e-01 -4.578145464590047675e-01 8.376039608317007445e-01
-2.135252090762231741e-02 -2.590142164157559490e-01 -1.030991990486452015e-01
2.899030412040634053e-01 -2.007991615366812072e-04 -6.439190673636042365e-04
# ядро сверток:
-1.240380322282580439e-01 -3.421809175951665560e-01 -7.856853064981247914e-02
-4.100700015252137232e-01 -3.500088144399644552e-01 -7.044415293075056983e-01
-9.072877622812526577e-02 6.181713630054528341e-01 -6.518105340599267272e-02
# ядро сверток:
-9.206600452473413798e-02 -2.134345900278822594e-01 6.474386911714464787e-01
-8.452612632377304314e-02 -5.375472106097820002e-02 1.017193585469936545e-01
-2.841847024981564163e-01 7.673219229155557597e-03 1.889099943936741743e-01
# ядро сверток:
5.310254823594574569e-01 -1.311466895930038686e-02 8.688033236373027268e-02
5.378130720533378373e-01 -1.405485057587811115e-01 -7.565053276646416247e-01
-1.907117642096879673e-01 9.864913536268296590e-02 3.705675503735016418e-01
# ядро сверток:
-4.932780232875897952e-01 -1.625962390213392117e-01 1.243088688470990327e-01
-9.442568925168861593e-01 -2.242386356037501249e-01 -3.192276971488277604e-01
3.063202896319689450e-01 1.402155360804963335e-01 9.417050578789871729e-01
# ядро сверток:
-9.961707618275925449e-03 -2.211795602817345774e-01 2.130576173308007804e-01
1.265661624104222061e-01 1.122647886917887000e-01 -2.086234385751209175e-01
2.115722776945945516e-01 4.306410296487941936e-01 3.059184860916932397e-02
# ядро сверток:
-1.517888414912149653e-01 1.404662348690842166e-01 6.698993638772240966e-02
5.099923828946699711e-01 -1.474150561369979018e-01 4.642223973935214465e-01
-6.523620581404477869e-01 -5.825713203530458878e-02 3.964422049074377563e-01
# ядро сверток:
-1.274081195604252412e-02 -7.307799282440095856e-02 5.067568141023975903e-01
4.486356203580960100e-01 2.749354134649089065e-01 -5.725890579735648522e-01
9.830888534360568420e-02 -1.799356269776766215e-01 3.340149958122438645e-01
# ядро сверток:
-2.751859871065871488e-01 -4.972272073452322499e-02 -3.125534837876164929e-01
-7.218525289893947816e-01 -2.697314926348698405e-01 -7.799287852845713555e-03
1.567216271405633687e-01 -2.758896822678637561e-01 1.495437555789389805e-01
# ядро сверток:
1.338861521091664342e-01 3.981362174406053445e-01 -1.729133117079445503e-01
-2.388900843341983660e-01 -8.648905627684050357e-02 -4.579067768944339312e-01
1.965964162038600915e-01 2.547303357452729289e-01 3.716289852276562500e-01
# ядро сверток:
4.449120116288170501e-01 7.881005911645401485e-02 1.997941348519478022e-01
3.971994541180594585e-01 2.744486128436607331e-01 1.032850165792578295e-01
3.866467257761521670e-01 5.435296844917261172e-01 -5.748555369696991546e-01
# ядро сверток:
2.314227161190127863e-02 2.090745426504504040e-02 1.733735955296188957e-01
6.849564356629955775e-01 -5.559530243909458630e-03 1.805779840844858042e-01
-5.444405528407134653e-01 -7.222464883870814700e-03 9.164726716327753486e-02
# ядро сверток:
3.881122545158606774e-01 3.807428090169121676e-02 7.849786815731056577e-02
-3.711509415735724238e-01 7.532051879641996073e-02 -4.503108616938088504e-01
4.912318506077071323e-01 3.792863562315072490e-01 1.088781968816906510e-02
# ядро сверток:
-1.502499704002608349e-01 -1.918753165111307113e-01 2.335888882705646208e-01
1.151998131094068012e-01 4.029808093984115214e-01 -3.257204589797332295e-01
-2.386891376400286646e-01 -9.237706021793634648e-02 -1.959036501166681599e-01
