# »сходный размер R сверточного сло€: (64, 3, 3)
# ядро сверток:
1.743235469127232262e-01 9.221649620555970595e-01 3.318017473488983349e-01
-5.156526283531535082e-01 1.551306200386706399e-02 7.608361074780134459e-02
-1.786231946202795628e-01 1.937104284407490384e-01 2.993945649075954174e-01
# ядро сверток:
-2.640659678408099897e-01 6.443009522655247789e-02 -1.980267288421927452e-01
1.064213827782910377e-01 1.359164237274244069e-01 4.841802488788579661e-01
-3.673410807351348145e-02 -4.645286666843774503e-02 -3.461333177317459792e-02
# ядро сверток:
-7.815208165076455993e-01 -6.294307515089010430e-01 5.834657924653068040e-02
1.606115303893261848e-01 -7.824544476081799317e-04 3.880627765271237040e-02
-6.673670321271796269e-02 9.575196407352168371e-02 3.755082218746750855e-01
# ядро сверток:
3.804878007091374581e-01 -3.730913188772669309e-01 -2.253389623142721121e-01
8.851028638933953196e-01 3.427914601332993638e-01 -4.105836322666101545e-01
2.088693742834343836e-01 -3.785856131799735236e-01 2.156619423095860744e-01
# ядро сверток:
4.537660180030662627e-01 -5.863283024388525888e-01 -2.160806664056947879e-01
1.280697502184818259e-01 5.963315959397945398e-02 1.335456731597530790e-02
-1.114348943944845072e-01 -1.808132767631494275e-01 9.794689223364146102e-02
# ядро сверток:
2.555502786224266298e-01 -5.872403151960589041e-01 -1.083121550923417387e-01
4.858159670915420669e-01 -3.090643078560825208e-01 6.121520610879258584e-01
5.360730713063330821e-01 -2.582652014777750971e-01 -2.531865079150439346e-01
# ядро сверток:
-1.398923132945713299e-01 1.147456991713612096e-01 -1.434032163906377444e-01
2.317570715741903986e-01 -5.249648553494268288e-01 4.997037024160283329e-03
-4.656565373410272990e-01 3.006780663894722538e-01 -1.114074481182766307e-01
# ядро сверток:
9.451582605330607900e-02 -9.757784174016853607e-02 -1.572972874518125119e-01
1.519334819636270206e-01 -4.781395505010678226e-01 3.117823600195951395e-01
7.415267996493734026e-01 -1.637075150744704000e-01 2.932854463101580711e-01
# ядро сверток:
-2.216084172528963170e-01 4.460594007203878136e-02 -1.967069291393333530e-01
-2.181366168542408224e-01 3.785476213187937700e-01 5.945676022163316476e-01
3.560054086438994014e-01 -5.494137340193595148e-02 1.016725410875086166e-01
# ядро сверток:
-1.664775501154013293e-01 -3.615219357489277835e-02 2.931358137845390677e-01
1.714481954639195671e-01 1.844226921134110020e-01 -5.981965267624268778e-02
5.824903548262619912e-01 -5.577818158448373254e-01 -3.487003712632873870e-02
# ядро сверток:
-3.988917386438605162e-01 -4.380083586838828813e-01 3.456042402359172927e-01
4.961458294372985689e-01 6.904263080082595483e-01 -2.749179603746236822e-01
-2.527275613783527830e-01 1.654174165227929039e-01 4.660247849908181750e-01
# ядро сверток:
5.527524314471632394e-01 1.293085224806464761e-01 -4.135848867314684263e-02
-5.680830105881272685e-01 3.550800409863049678e-01 -4.027533316889561066e-01
-1.991652460186134621e-01 8.483937486539854245e-01 2.508366075976808940e-01
# ядро сверток:
-3.118522762047573060e-01 -2.042666402265410630e-01 -6.621281192217776113e-02
4.197669557342490476e-01 -5.373853902244352110e-01 3.770406358493127996e-01
-3.088098960262970483e-01 -7.989790202607207625e-01 2.669229404034197464e-02
# ядро сверток:
-2.392792689616839996e-01 -4.851703154551668118e-01 6.560925371147481311e-01
4.502346893902983149e-01 -4.459026292023485216e-01 -1.054057640504124232e-01
3.660038824302989935e-02 2.351182876941413369e-01 -2.719065590944070299e-01
# ядро сверток:
3.274572421733387695e-01 -1.115193315990650469e-01 -3.917418172220544226e-01
-4.703161281838849628e-02 -1.476578886059985996e-01 -4.600854947591423993e-01
7.970608104335982214e-01 -3.583305867278923640e-01 -3.478207677085010108e-01
# ядро сверток:
-5.394232494463707672e-02 6.294622615048637293e-01 1.018879641943963438e-01
9.714034729581469407e-02 2.320729553555015701e-01 -7.182936479199090174e-01
3.950443637049377288e-01 -3.729639502133741402e-01 -7.005430444705870729e-02
# ядро сверток:
1.606596746559415811e-01 4.131161595554366794e-01 -5.850842280794552736e-02
-8.836354489810367696e-02 1.643898707604836695e-01 -1.963910435006395172e-01
-1.317109235085042185e-01 6.046965787213607335e-01 4.529974349211000062e-01
# ядро сверток:
8.123194709706078875e-03 6.667526939385273743e-02 -3.086058276759992003e-01
2.230636662243981050e-01 -3.891798377397508446e-01 1.849975600617494997e-01
2.988404355640690291e-01 5.364054185540834130e-01 -1.254407172965798789e-01
# ядро сверток:
3.133720616618559385e-01 -4.212289093544722141e-01 2.446561410095939026e-01
3.998022196505826575e-01 1.199355601930660820e+00 -2.321876499652596459e-01
3.546199656264494848e-01 -1.784513951284361633e-01 5.901407126013679116e-01
# ядро сверток:
2.720068556865755660e-01 1.469183312032220079e-01 3.281735578834509282e-01
-4.081152883262129127e-04 6.802199484375905936e-01 -1.730382906716612657e-01
2.533612934055310406e-01 3.628007596275097946e-01 -7.473713083868109563e-02
# ядро сверток:
4.263067758504989202e-01 4.994166781184785631e-01 3.557984132865212867e-01
-1.139608494487612533e-01 5.319039505403830304e-02 3.232031145709025610e-01
-1.874665266217293846e-01 1.669175339206755981e-01 1.972763241033276826e-01
# ядро сверток:
-1.107585333817933809e-01 2.790349699673596584e-01 -2.331038345514726828e-01
-8.732049309192965736e-02 1.724943529639221262e-01 2.420408519755184451e-01
4.815080999647012860e-01 4.188269850870152133e-01 7.039359933205435738e-02
# ядро сверток:
-3.068314639169513747e-01 -1.144548921004864273e-01 -1.064167524007888943e+00
-8.833723787576409914e-02 1.440243718835909625e-01 5.552750167095843459e-01
-1.371468144821951785e-01 -3.315406677623082554e-02 2.031368428144232630e-02
# ядро сверток:
-3.614230093718342474e-01 1.765445584402590418e-02 3.921131250134320956e-01
1.858843376735450081e-01 2.176984480172926006e-01 2.469886899522230062e-01
3.405041612840288556e-02 2.985209029022596883e-01 -6.393192894451207309e-01
# ядро сверток:
-2.196168202298474231e-02 2.315675775431087491e-01 -7.439686983053528380e-01
-3.438303447108123634e-02 2.176190645670559309e-01 4.154083325794322712e-01
-4.322703179869983453e-02 -2.355499954997997691e-01 -1.739453149674218685e-02
# ядро сверток:
-3.513457678915735127e-02 8.809981128899337932e-01 3.438492947418583801e-01
-2.550467333061524067e-01 -7.724485681467105902e-01 4.762089369205449452e-01
-3.535307359869522270e-01 -7.013770145128363220e-02 4.453256160462037982e-01
# ядро сверток:
-5.303020594081304662e-01 3.691110047368267866e-01 -5.561844385133819096e-02
-1.486040185424908067e-01 -1.784187421937960538e-01 1.723901918383349274e-01
-3.237810327882948980e-01 -1.179248286754767810e-01 2.021705503099576196e-01
# ядро сверток:
2.588013931168123838e-01 3.863610772230419710e-01 -2.796488370213615626e-01
2.133501835553509585e-01 -3.772788370027991833e-01 -6.837962054649542321e-01
3.480552977445219298e-01 4.440813231422500312e-02 -6.028475497296539309e-01
# ядро сверток:
1.738668117119578638e-01 4.138776843512768089e-01 -3.966508401336661938e-01
-7.695398434705649215e-01 2.188552712418483648e-01 -3.367319525366878619e-01
-2.301613458725526862e-01 4.059427016922871889e-01 1.003886250797217522e-01
# ядро сверток:
1.461392514451340281e-02 3.432813958095711215e-01 1.765077663166308153e-01
-1.526616077339368882e-01 -2.550709679268341190e-02 -2.726110579794612798e-01
6.641493596922114495e-01 -2.102209886348806456e-01 7.241121671500716506e-01
# ядро сверток:
2.352420717407191220e-01 -1.695795620095582046e-01 -5.404776377722950720e-01
2.465249075488908370e-01 4.344488330876615234e-01 -2.731286873634344858e-01
3.348271883506777624e-01 -2.012084823059033800e-01 -1.232638025510343349e-01
# ядро сверток:
-4.927276135798088763e-01 -3.584959202086440699e-01 2.142832680115289157e-01
3.969872778982306283e-01 -5.046945726321136472e-02 2.184168636921906409e-02
5.505867663051575711e-01 -3.354732259261231087e-01 2.837353809573323060e-01
# ядро сверток:
2.262553038740222899e-01 -8.297307658245121897e-02 1.592899818202536955e-01
-7.743416166342106943e-02 2.839472133238202800e-01 7.493235863060780932e-01
-6.138363251370425600e-01 2.252417553474564127e-01 3.027431764490472466e-01
# ядро сверток:
1.447190942647813006e-01 2.307601856650718167e-02 4.256949633215170725e-01
4.275457311609325850e-01 -6.760812628386188017e-01 4.436513295170482207e-01
-4.903135728343336330e-01 5.312085296441023674e-01 5.802538326729447249e-01
# ядро сверток:
-2.529210002373849520e-01 4.556449776490886089e-03 3.583172005644892355e-01
1.082392525115211945e-01 -1.865071448386524389e-01 -3.174255236670200930e-01
-2.194861856516089338e-01 -1.688482613495403961e-01 1.614777931734248662e-01
# ядро сверток:
-1.655817861468218966e-01 3.019371419874066764e-01 3.211484209086249986e-01
-2.250787060523082028e-01 4.168297509633207554e-01 1.535536730573015263e-01
-3.891272856384322409e-01 -1.050674091405764399e-01 1.089839319436315540e-01
# ядро сверток:
-2.758159148401968519e-01 2.347380696330337857e-01 5.122803553584707181e-01
-3.634667503906455210e-01 1.490772421232264278e-01 3.298993631805261506e-01
-1.833652043237653517e-01 -9.799099601539275339e-03 -6.012091232945409036e-01
# ядро сверток:
1.689512055516599331e-01 3.163173964056166521e-02 1.085593195954484697e-01
4.713263025464928258e-02 -2.732817888126594652e-01 -1.317289187847714982e-01
-4.627665743878645044e-01 3.339942121808173736e-01 2.008848245034708102e-01
# ядро сверток:
4.454646186498113503e-01 -1.735059715087087229e-01 2.013337338361390616e-01
4.108576532555843763e-01 -2.172065466380052601e-01 1.354671797420901325e-01
3.337950483384435896e-01 -5.178354248744333754e-02 2.652274469516572308e-01
# ядро сверток:
4.254119120057758829e-02 1.299472476712814663e-02 4.815317955888856472e-01
1.978449853539261949e-01 -1.422331217630887212e-01 -4.994320359581603391e-02
-2.917330207572398360e-01 -3.085061706240298934e-02 3.604587783141912638e-01
# ядро сверток:
1.587984624240489917e-01 1.224181013908559879e-01 2.945926429504256219e-02
-4.908628403981545874e-01 -4.184546848898174631e-01 5.042139414994396829e-02
3.480341011819881869e-01 1.276362418753300976e-01 -1.552862271690347296e-01
# ядро сверток:
9.248585958682928321e-03 -2.181142931055013723e-01 1.116173229808293810e-01
5.655676766785259352e-02 -6.476476087816973592e-02 3.579844158380837138e-01
4.134953515431800675e-01 1.521297331627779470e-01 6.892261729799159520e-02
# ядро сверток:
-1.671056087564189163e-01 -4.824658292216608135e-01 -3.651846365491763502e-02
4.397558671823651455e-01 -3.367377038031112990e-01 3.193375710251833421e-01
-1.909626838842921892e-01 7.572918552539222026e-02 -1.641333086013661569e-01
# ядро сверток:
2.092789096740098054e-01 3.153579917891757844e-01 -1.482342190953887459e-02
2.013852333222552748e-01 2.064874030626062673e-01 1.275263741106835436e-01
3.277309341101340423e-01 -2.411618810676098568e-01 -8.771659730560452672e-01
# ядро сверток:
3.504624110521540326e-01 5.202225628931501922e-02 -2.847929792278809380e-01
-9.087721267896677058e-02 -8.346896152095963084e-02 -6.169997803598639141e-01
-6.959318920698907007e-01 4.460746811926580291e-01 2.616559351055526839e-01
# ядро сверток:
-5.376090321771558322e-01 2.079568015365966249e-01 -2.695553281523933864e-02
-1.756309089846913862e-01 -3.271673320585344324e-01 7.026349241873396101e-02
-1.079003312049778979e-01 4.610641734708412764e-01 3.880478334674942742e-01
# ядро сверток:
-2.170055226773369983e-01 1.828971221254396262e-01 -1.789919131020511478e-01
2.595731414571647577e-01 -1.525763766663814081e-01 -2.626534279998442578e-01
-1.543546414452831028e-01 -4.453824373771013700e-01 7.137889616096931844e-02
# ядро сверток:
-4.324062668729684172e-02 6.265507700515744460e-01 -7.265027080925274827e-01
4.614885561183861840e-01 6.921999239507170467e-04 -3.138635019636226708e-01
-1.593932844358881273e-01 -3.150232274167935609e-01 -1.731390632053521617e-01
# ядро сверток:
-6.283515351793876602e-02 8.097355149731727542e-02 1.011455907065143545e-01
1.179827621420824341e-01 3.429371234808996083e-01 -4.734501573463326118e-02
-1.203168740574404594e-01 6.432824520044480021e-01 -4.219188858761092065e-01
# ядро сверток:
1.872283817771255576e-01 -2.652594550517958227e-01 4.573628891284282627e-01
1.285849055440057565e-01 3.293451313224510790e-01 6.099052873994372792e-01
-2.480142746456952541e-01 3.335384319646442219e-02 -4.814880093598107313e-01
# ядро сверток:
4.462150955846105327e-01 -1.668514760947810149e-01 7.042184170864578263e-01
-6.288769803421208338e-02 4.586751659080284815e-01 2.382588884911232274e-01
2.635385825105246993e-01 -4.725479436093055208e-02 -2.370767441206709514e-01
# ядро сверток:
8.940802182250687236e-02 7.740444629180323610e-02 5.162433286822033507e-01
-2.277955174662681381e-01 1.774350366649755234e-02 2.178584653631343848e-01
3.820980811040329828e-01 3.077120260753164471e-01 2.371192075536176017e-02
# ядро сверток:
6.764252761606890374e-01 -5.269839510513995018e-01 5.247725604407302985e-02
-1.246426251138502417e-01 -2.642932384723695183e-01 1.632904456531171777e-01
-3.705397199571838773e-01 -7.881915528913974178e-02 4.987416551331166903e-02
# ядро сверток:
6.185510217097158758e-01 4.934978963806387897e-01 1.543219166183463220e-01
4.811309724120605424e-01 -3.702345931843449844e-01 4.032201780224528576e-02
4.290845505918729381e-03 -1.661055423070826875e-01 -2.746584101021140034e-01
# ядро сверток:
4.854313882374584610e-01 -2.341170097729099869e-02 1.866274950797697577e-02
-4.993087025539548751e-01 -1.689193633720913468e-01 -1.783392474369477620e-01
-4.577424483522064547e-01 7.023480919976793357e-02 1.364244703296067507e-01
# ядро сверток:
4.865632697758486835e-01 -2.140865324465617836e-01 2.888796896022720606e-01
-2.955717723032676991e-01 1.765499432207043029e-01 -8.335012274288278872e-03
3.576653778323281990e-02 -6.665102597190329936e-01 -1.601400223021436087e-01
# ядро сверток:
-5.550004548411670013e-01 -4.461527808082881852e-01 8.488707144920801251e-02
1.017577309009962960e-01 6.523187907882740943e-03 -4.240603982990149845e-01
-3.482619601303065249e-01 2.221409293740351232e-01 -2.472759644895008210e-03
# ядро сверток:
1.199810576127960937e-01 4.842009996663711180e-02 1.708210719423200186e-01
1.072574981400310767e-02 -2.136279011015214391e-01 2.692360741094750876e-01
3.272741759936802497e-01 -2.575699226006087916e-01 9.787879074655287948e-01
# ядро сверток:
3.442794116231054913e-01 -2.847325182141357547e-01 1.769791125550881361e-01
-8.533133646030040265e-02 1.275680758547824700e-01 2.176884550486804515e-01
3.459088563023766938e-02 1.987241059576295710e-01 7.050384452532991730e-01
# ядро сверток:
-3.143914702223921109e-01 -1.083407422525470842e-01 -2.199481356036602289e-02
-3.450356632243291033e-01 -4.080744973806771925e-01 1.750329594136135480e-01
3.252940535660063526e-02 -3.555135726180753686e-01 2.551005726985656752e-01
# ядро сверток:
-1.202637383559561068e-01 -1.275433015995008079e-01 1.055889869156279165e-01
1.114267064269087310e-01 -3.838449127199973221e-01 1.827751285998293063e-01
9.971028138261603391e-03 2.532526539597126369e-01 1.588362772965641323e-01
# ядро сверток:
8.759336504677757429e-02 1.028470791845897958e-01 -3.576878028845916213e-01
-1.861416131149889325e-02 6.011380837030291246e-01 4.138575628499058245e-02
-1.535785454243941972e-01 -7.486759009661752007e-01 -3.071470438337162712e-01
# ядро сверток:
2.265880168908378789e-01 4.304490302471401797e-02 2.448805152658449780e-01
6.973229874100048686e-01 -4.221650120744871448e-01 1.041631431526923307e-01
-3.688846523882721717e-02 -1.745584463746351900e-01 4.022082281476500043e-01
# ядро сверток:
-4.105469406773071261e-01 2.780833986831433569e-01 -3.089055830930482194e-01
2.591380244473524552e-01 -3.242083182223821636e-01 1.463790027040069996e-01
-4.700884979601017699e-01 -3.530603092158564049e-01 -6.337703477364219351e-01
