# »сходный размер 3-го сверточного сло€: (384, 3, 3)
# ядро сверток:
6.486049027043528925e-01 -2.143588086540689219e-01 -3.333025650258428785e-01
-5.040473866087729071e-01 1.752275791928297188e-01 3.270939432295537630e-01
5.239044841794070484e-01 2.854845587115746319e-01 -6.114360112080342580e-01
# ядро сверток:
2.747103074192335237e-01 -3.730824842013392706e-01 2.793316251662367189e-02
-3.638590949044541722e-01 -9.171674442800554355e-03 -6.820956635750927144e-02
8.818375422838782285e-01 -6.782358041203178506e-03 1.556430373438237591e-01
# ядро сверток:
1.300578255904460967e-01 4.943974964208281558e-02 4.996971071037071832e-01
-4.794204471700969639e-01 -9.470297706431238249e-02 -2.061512692287549853e-01
8.388658632476020394e-02 -1.441237608492669173e-02 -8.987748641355307322e-02
# ядро сверток:
-4.605510124901072283e-02 -1.209225832486397201e-01 -1.203250949291494870e-02
-2.809543106000638168e-01 3.420191553046409982e-01 4.784838946596686737e-01
-4.835875792564869186e-02 1.073943459233465403e-01 -4.767094905704433727e-01
# ядро сверток:
-6.805190092202015317e-02 -3.034338050213301607e-01 -2.323228518957613509e-01
-1.642630402296353376e-01 -7.257060168081805318e-02 4.257519063835400047e-02
-2.935763465427549401e-01 -1.009113621985513742e-01 -8.972704484367312328e-02
# ядро сверток:
1.448108801626800668e-01 5.444253247122821104e-01 -4.770542464691511220e-01
2.835229659072811548e-01 -7.874585600332008328e-02 1.198068960461613069e-01
-2.221393281286545285e-01 1.700657449370759911e-02 2.648978464006069844e-01
# ядро сверток:
-1.351444135700117233e-01 -9.435071019712512608e-03 1.232054328773649066e-01
3.168585631062656449e-01 2.333348577218111175e-01 3.756459971800646391e-01
-3.603121294605056146e-01 -2.989193255337618815e-01 3.066240460433067652e-02
# ядро сверток:
1.972331132699874645e-01 2.537584143048786378e-02 4.184385292037995918e-01
5.338903519778809281e-02 -8.754144390521100272e-01 -1.068657942289806539e-01
5.581492132638986581e-01 7.647781377921061829e-02 -3.910624389312061799e-02
# ядро сверток:
-1.529199294811467956e-02 3.254804930697949988e-02 -2.577378018688019079e-01
3.082115072306702563e-01 4.306673295315220362e-01 -4.678538295272906961e-02
5.842708205785981379e-01 5.447668392390043746e-01 -9.151351965889406581e-02
# ядро сверток:
2.064089443328855078e-02 3.124258504323420560e-01 1.426950561112947866e-02
-2.991185045850631719e-01 3.905686553497170199e-01 3.293826127466300546e-01
-1.961641123658337815e-01 4.962750224442307595e-02 -4.415384659743333273e-01
# ядро сверток:
3.246507911317423334e-01 5.069483584209429072e-02 2.292051974278289106e-01
3.226458258613965624e-01 4.326050678619622336e-01 -2.692650507782459179e-01
-2.222390513509189258e-01 1.468991960927464868e-01 4.364810962109119119e-01
# ядро сверток:
-2.267522779038642911e-01 -1.729619017260913272e-01 1.876347098917074963e-01
-3.861657414973972968e-01 -2.188155048010709258e-01 -6.305153700221403090e-01
5.694503667710032468e-01 -1.540180978131245812e-02 -6.320015639205099900e-01
# ядро сверток:
-8.305833631956961727e-02 2.654862072682405705e-01 1.609311665774438016e-01
-6.351732184624979682e-01 -4.423439769945346905e-02 1.510122375781607629e-01
-2.278443528674699847e-01 1.520998670264956942e-01 4.502507762984551964e-02
# ядро сверток:
2.724764547677832605e-01 -5.295055796410438331e-01 -1.497034466475578862e-01
-1.891031063184236416e-01 6.372313780582511411e-02 -2.315883582830820520e-01
-2.412594296160619212e-01 -2.852234091796360671e-01 4.843906811941017243e-01
# ядро сверток:
-9.337140925347431342e-02 -2.731308833277927839e-01 -7.578092418085214943e-01
-3.663389626133404797e-01 -4.861154401649905865e-01 -3.325709234518509083e-01
-8.701550767920069873e-01 -3.333178093252865404e-01 6.717255031202264970e-01
# ядро сверток:
2.896066495107591510e-01 -5.242757745876712450e-02 -3.251041355318761705e-01
-1.025793959053266785e-01 -1.052402006511682087e-01 6.453988162565404973e-02
-7.684564132818865190e-01 -1.105312266772068980e-01 6.247968785310782994e-03
# ядро сверток:
-3.462368041502315169e-02 7.810758521629891649e-02 5.616699734364607455e-01
2.522790838403990987e-01 4.253816898837347593e-01 -2.670545659434223409e-02
1.103365577594057623e-01 1.222494940926590473e-01 -2.462712416410114610e-02
# ядро сверток:
3.239500077415983781e-01 3.703991014967784046e-01 -7.134148470471353143e-01
4.599304049950370815e-02 -1.779529969929870281e-01 -3.497856924714440874e-01
-8.524151417012787446e-02 -2.328573358211389610e-01 -8.231716280612941250e-02
# ядро сверток:
2.817300256012289505e-01 3.003845866370116191e-01 1.315974648317791984e-01
2.013476802392259457e-01 -2.724405621740233485e-02 -2.832420872415326585e-01
-3.945317360551668373e-01 -1.947798075662333581e-02 -1.450916247351051735e-01
# ядро сверток:
2.689672045414963075e-01 2.844563911024077796e-01 4.183752468864942453e-01
-1.073951373251799540e-01 2.733687760415924317e-01 2.385593568352273042e-01
3.312189997083930249e-01 4.024236381582608213e-01 4.154270537838522515e-02
# ядро сверток:
4.940571586338240312e-02 -3.189056947646191631e-01 -1.912688127041551056e-01
2.207562482252060920e-01 -3.030085454847223914e-01 -2.375187997838203724e-01
-1.265842362306882074e-01 -3.008126834036342623e-01 4.258872023490182235e-01
# ядро сверток:
-4.421151541490564996e-01 3.015816151580725558e-03 4.900893392421548089e-01
7.571319577126840450e-01 -6.167894883864674660e-02 -2.841077905528140157e-02
5.472309037613803939e-01 5.451823142435637815e-01 6.525248382366953814e-01
# ядро сверток:
3.041356708759732630e-01 -6.058185522724973682e-01 -6.501749442804755086e-02
-1.555327822439880048e-01 1.487644224172443019e-01 -1.726288045053200881e-02
-9.142273151939912801e-02 -3.564079151539171764e-01 2.580699174033596055e-01
# ядро сверток:
1.704994507181933905e-01 3.166825232542566648e-01 1.039413997494532393e-01
-2.756371631127690902e-01 2.400758851422866991e-01 1.588304775941102309e-01
-4.531033338262109855e-01 -1.636151803402288996e-01 1.930385418659361085e-01
# ядро сверток:
-2.490053280685528836e-01 -4.663719479187415917e-01 -1.319430147273901732e-01
-1.339772677774228073e-02 -9.315301387475065364e-02 3.836020323609027893e-01
-1.263122181097614261e-01 -2.652657749168462198e-01 4.726196900912131293e-01
# ядро сверток:
1.441611294363518703e-01 8.632463035246558392e-02 -3.031725121331291239e-01
1.190194192226684405e-01 -1.444009438548845593e-02 -1.153857425659855218e-01
1.158413089420078784e-01 -2.985458958185777112e-01 5.328329328475267523e-02
# ядро сверток:
2.540387705002804530e-01 1.844461209516647660e-01 4.105261587087691288e-02
1.757206559761691211e-01 -6.124071587051964638e-01 9.104719805976603242e-01
3.214613144822391910e-01 -1.698493868843088950e-01 1.387788150822177047e-01
# ядро сверток:
-1.071473886370988143e-01 -4.095694526039522776e-01 -6.267722624056511205e-02
-7.125292172891326339e-03 2.502015437789106289e-01 1.655129483897967158e-01
-3.623328260727963490e-02 -3.016164564338277287e-01 5.891330836180203034e-01
# ядро сверток:
-7.380942789558264661e-01 -4.496772765121229698e-01 2.646521678779975018e-01
1.168597261983962549e-01 -1.170866725966064198e-01 4.828693206734284704e-01
-2.722794662644000274e-01 2.851581869723438523e-01 -2.261453101215766259e-01
# ядро сверток:
-2.312159207396626004e-01 -5.635628767438491393e-02 -9.137213069966622359e-02
-1.215826586493421735e-01 3.214072703079486337e-01 -1.980199398028996971e-01
-3.677665527519257682e-01 2.821543171702046160e-01 2.189347332237766841e-01
# ядро сверток:
-4.371467008624352335e-01 5.862963407208403588e-01 4.969246816043220716e-01
1.577020219080421393e-01 2.153721241565538513e-01 -1.372829361115233127e-01
3.986897193491784064e-02 -3.198872870498309373e-01 -4.061807322417747626e-03
# ядро сверток:
-6.703971826113749866e-02 -3.368449621746664180e-01 6.926779844857989810e-01
-3.336623451025775289e-01 -2.947050790134806975e-01 2.716107683036209086e-01
-4.906816688268065829e-01 -2.903748123863862385e-01 9.729784020130595457e-02
# ядро сверток:
-3.408903657594147263e-01 3.485069522693158839e-01 -7.568399886225052331e-01
-4.781223213476530100e-03 -5.519944799191286444e-01 -1.047528043267746123e-01
3.474566338239286623e-01 -4.025274030639204859e-01 -4.701674205558427078e-01
# ядро сверток:
3.624549995833444838e-01 1.930183018332586042e-02 2.488990916221430483e-01
3.270089925566126432e-01 6.677167518867065388e-01 2.190990476095279194e-01
-3.201449806342610005e-01 2.369091424371503052e-01 5.627470697371913522e-01
# ядро сверток:
1.871125977697862819e-01 -3.366913455908256414e-01 1.601795140195002298e-01
-1.377986701649216994e-02 6.670044652288228404e-01 -3.150200351813765148e-02
8.537161595366528077e-01 -8.874267859934293901e-01 3.389252794648906497e-01
# ядро сверток:
-1.385292616397396093e-01 8.627108659307916594e-02 -2.207540519013865554e-01
-3.305994204555812721e-01 -3.015533626596898498e-01 -3.454732435103331500e-01
1.165186481909704919e-01 -2.701966347025778759e-01 2.976555722787193603e-01
# ядро сверток:
3.196431156276358099e-01 -9.013848207033312021e-02 6.369106506489329023e-02
7.496528054389102469e-02 -3.492067608320963135e-02 -3.782443088581013968e-01
-1.155713725032126299e-01 -5.254050866673325854e-02 5.974571965609384167e-02
# ядро сверток:
-7.701606628556913192e-02 2.261074377518113576e-01 3.842396756979061245e-01
-1.101751649550296308e-01 3.180040641033982096e-01 -7.967483100942104879e-02
1.790001499871195778e-01 1.642701386538837072e-01 4.040662672385005316e-01
# ядро сверток:
-3.007025562550713627e-01 6.524745481416262260e-02 -1.104371723194955829e-02
-8.897780851371252242e-02 3.512027327773538654e-01 -4.659336516686258256e-01
-3.115947850067222191e-01 -8.726120672544496193e-02 -9.035517064343508153e-02
# ядро сверток:
7.763144335197456891e-02 -3.943674790278617337e-01 6.356251871613016746e-01
2.723627019660622706e-01 4.237290841970858812e-01 9.440567059528927329e-02
9.486019924816660454e-02 -1.784225113210580749e-01 1.230362413349730816e-01
# ядро сверток:
1.289315222842945807e-01 2.539251176970194757e-01 2.885994229712277592e-01
-9.243682965087450520e-02 1.997872260484926665e-01 -1.346797750561630480e-01
1.850216372678906429e-01 6.831786466956824011e-01 4.734091049814035390e-01
# ядро сверток:
-2.267211666734260112e-01 3.132326438951631986e-01 -5.137170679626238412e-01
2.211986842875926229e-01 -2.608648802169178382e-01 -4.136328840763096037e-01
8.382755036685587968e-02 3.116565965029056973e-02 4.708985503710773068e-01
# ядро сверток:
-5.571319399240228648e-02 1.104564689991028026e-01 -3.507129367479703830e-01
-3.388230791872001713e-01 -1.686437844630258587e-01 -1.897246881116619599e-02
1.136317890604648106e-01 -1.973174996237632428e-01 1.252859057530490705e-01
# ядро сверток:
3.367825605458180660e-01 -8.411370320431144770e-03 1.248410739284850843e-02
1.101483800348696841e-02 -2.192570616935215766e-01 -3.783317539542171426e-01
-5.722468574657899598e-01 2.080002115274015573e-01 -6.454031876071648910e-02
# ядро сверток:
-5.050618570766342019e-01 4.848152862371927219e-01 -9.404915024403838475e-02
-2.110700013931420538e-01 -3.823361686784195190e-01 -2.607472420218246989e-01
-1.221930719269923166e-01 3.881697804539044339e-01 -3.371825763693392930e-01
# ядро сверток:
3.212583672724180217e-01 -4.974675563006397683e-01 -5.766914086939380762e-02
-4.711763612991527045e-02 9.874514935061104448e-02 -1.459540292166389697e-01
3.399471136854398945e-01 2.096737257373269825e-01 2.665835104370515851e-01
# ядро сверток:
-9.240920029521738910e-02 -2.921743386738179585e-02 4.637376675582667307e-01
-3.046781361280986866e-01 -2.210998708427719950e-01 -3.851918312455701598e-01
1.267469241160092963e-01 -5.395543465023123764e-01 -3.785634860443222449e-02
# ядро сверток:
-6.836141208667492197e-01 -7.093388633699533319e-01 1.498344790735577081e-01
-1.346265335281476572e-01 -2.737835533928451720e-02 6.783758032807646332e-01
4.541567047826975956e-01 -1.753710716124805558e-01 -1.768938818522775708e-02
# ядро сверток:
3.216828654980504743e-01 -7.499215078979050431e-02 6.264642211016671070e-01
5.133530171322138458e-02 1.812188383747271592e-01 -9.634886792139552014e-02
-5.847882909387450701e-01 3.503614161529693127e-02 8.545820034984681624e-02
# ядро сверток:
8.316417731235675737e-02 -3.366155741625630471e-01 -6.567948373645519922e-02
-3.576426951284288336e-01 1.649613049549643329e-01 3.982776776668497942e-01
-1.802221356776466665e-01 -1.935511793251977752e-01 -3.948610900338970220e-01
# ядро сверток:
-7.182535112284241796e-01 3.650431228927465688e-02 7.535858582728847954e-02
3.641715611436570077e-01 -3.653014388904491372e-01 1.648319191923557636e-01
5.354802128498069302e-02 -4.909377165434696266e-01 2.271371563334360077e-01
# ядро сверток:
-4.904794463763038626e-01 1.666836558020283188e-01 -4.034043252666980051e-01
5.386609600745089627e-02 -2.805787784773866034e-01 -1.363958452241133545e-01
2.558401975769388215e-01 1.288286012496883681e-01 3.376444911519791425e-01
# ядро сверток:
-2.478038383300598668e-01 -4.844466977404509600e-01 -1.438827033847868975e-01
-4.074122633288850825e-01 2.224731400204603693e-01 6.861779687544745654e-01
-3.283160519549384593e-01 5.128188130443742665e-01 -4.458613630831631536e-01
# ядро сверток:
1.181231765174441395e-01 -2.024404398668585847e-01 3.781701760865742168e-01
1.910018780404344474e-01 1.062566897605255328e-01 -2.813641457210805941e-01
-3.509989988287334217e-01 4.926964357847816167e-01 2.593766928357288393e-01
# ядро сверток:
5.574822921364781803e-02 -1.142764357827394384e-01 5.269923631074254766e-01
-7.059597005135055670e-02 4.268865048194707412e-02 -5.509034444282775306e-02
3.866261082938127758e-01 -4.942822238137252466e-02 -3.969123266763567304e-01
# ядро сверток:
-5.867382960660945113e-01 5.162462478260880783e-01 -3.003710946334255949e-01
-3.679667488896736782e-01 9.106477838876803066e-02 1.031791197363933904e-01
4.177953605909754398e-01 -3.077436350475888371e-01 3.105188835336548658e-01
# ядро сверток:
-6.589126633194936078e-01 7.525655747715719046e-02 -6.573810423539874215e-01
6.676934124336035836e-01 2.518384428123290539e-02 -8.133914712726897367e-01
-2.040883394215643465e-01 -1.847939881603430368e-01 2.678122785680965845e-01
# ядро сверток:
-2.967345517777972841e-01 -5.700983366505101291e-01 -8.875097257046137000e-02
-2.622561301937438236e-02 2.062064238058435722e-02 -3.662374178696042315e-01
-4.926598066976735080e-01 6.191024862624362746e-02 -2.835357797992011375e-01
# ядро сверток:
-2.923139019755057744e-01 1.521933207458954496e-01 -1.869582192977743140e-01
-5.237882733165371008e-01 -4.983963848354048404e-02 1.164175447573595062e-01
2.942076684917475093e-01 2.468683891841734479e-01 1.507970927501844915e-01
# ядро сверток:
2.547755643175115062e-02 1.878693721207999878e-01 -1.494561081408278258e-01
5.170381749677069871e-01 -4.487127390960815032e-01 3.925534066417411538e-01
-4.051457044753244141e-02 -2.717148612845732975e-02 -6.812328230903930137e-01
# ядро сверток:
2.432401571891638636e-01 -4.009033577291543637e-01 8.893457536598562418e-01
-5.087359641976839653e-01 2.827133080492711878e-02 -6.035569059078161880e-01
1.098726884207215787e-01 -2.704804372184753114e-01 3.434645767580450926e-01
# ядро сверток:
-1.942596015056368974e-01 -1.120524303827966639e-01 -1.844450859956805466e-01
-1.482757742308630777e-01 -6.953046872311496873e-01 1.666483218925975396e-01
-5.187951503552552524e-01 2.674755690408463504e-01 2.277202379819982525e-01
# ядро сверток:
-1.314511185342936983e-01 -1.838370937992449272e-01 -3.966886308663160610e-01
-5.996466781070235869e-02 -1.158228878679477686e-01 -6.814562996300054243e-01
2.183236464015624045e-01 -1.071200173071674422e-01 -4.273926410729420033e-01
# ядро сверток:
-7.741668637557023169e-01 -4.914168537520759161e-02 -3.739755704310579465e-01
1.699013144919872265e-01 1.042640267299071721e-01 -1.188070792968556749e-01
-7.451886832902536728e-01 -3.654896001464440908e-02 7.281153604066523122e-02
# ядро сверток:
6.495226740507418217e-01 2.410375886748965801e-01 -1.905770590594522418e-01
2.738733990792250883e-01 -2.952797965128904356e-01 -3.271471140021435797e-01
-1.453821543598713406e-01 -2.400809759865393800e-01 -5.195528701184840559e-01
# ядро сверток:
-2.031999463608553103e-01 8.586113189089907005e-02 -4.069396030607391190e-01
-5.899200741648265023e-01 -9.387535525030847594e-02 5.484469876220987583e-01
-5.477790207222792418e-01 -7.115178687283332248e-01 -2.333162527122674412e-01
# ядро сверток:
-3.632732333794645441e-01 -4.508064418153556047e-02 3.395757548023667916e-01
-3.147805992237543565e-02 4.739890213368502109e-02 -1.817041495183774336e-01
-4.049019093928029056e-01 2.826654659306738759e-01 -5.334672942282726593e-01
# ядро сверток:
2.092572566805394121e-02 6.361203258366598332e-06 4.547436408484273329e-01
-2.985703560363441866e-01 4.699373840739848318e-01 1.099119227837900697e-01
4.580971824044526852e-01 1.853537570349591268e-01 3.192963541625142287e-01
# ядро сверток:
8.483796789602952026e-01 -3.174168237319441310e-01 -2.639639467603851486e-01
-2.252862578314382969e-01 -2.164775462813674223e-01 -4.537406181345978728e-01
-4.480513298506746400e-01 -1.659514024732968163e-01 -4.455770383356248004e-02
# ядро сверток:
2.760418385181511725e-01 -6.299688498085121990e-01 3.149915481482655488e-02
-4.469314873307377867e-01 6.628963865779639031e-01 2.941806005960568779e-02
2.771215389103852123e-01 2.160364632180330480e-01 -3.464379480563978819e-01
# ядро сверток:
-4.167401913061561380e-01 -3.663584712634757601e-01 -1.265865972302222531e-01
-3.688014469589647182e-01 -2.116222909765836172e-02 -1.121386675131054861e-01
-3.639238662211771724e-01 -2.110361443988397478e-01 3.784131126212490759e-02
# ядро сверток:
-1.165765330062931288e-01 -6.482981169128857468e-01 -6.200399519471545551e-01
-4.925401312821611755e-02 6.569569322336293871e-01 2.202557567521626625e-01
4.360446035496657879e-01 -4.519743640629508841e-01 -4.707550087585014031e-01
# ядро сверток:
-2.525618259347222061e-01 -1.003658362668524567e-01 -3.502862837564403586e-02
-5.693482412220312455e-02 1.786285089859475372e-01 -4.381959870011021829e-01
1.350595547379881967e-01 -2.177346602834731581e-01 -2.442183016248617444e-01
# ядро сверток:
1.633922488559149122e-01 -2.116400917724941544e-01 1.336667502994574874e-01
-2.307478759675303526e-01 4.068081283942878157e-01 -5.368178130743355564e-02
-1.927655037872076371e-01 -9.142608317123761263e-02 2.213070341226649751e-01
# ядро сверток:
3.028015758656102396e-01 -2.537632992990036807e-02 -2.532781844308368835e-01
6.461493755755887136e-01 1.476631076910385754e-01 1.660766392520033052e-01
4.850013247972316255e-01 -3.158683691473633363e-03 -6.713862625368460790e-01
# ядро сверток:
-1.574658490141981892e-01 7.274908599202636883e-02 2.039466838527518311e-01
8.509119112764189363e-02 3.065015258747470495e-01 -2.328484043016967320e-01
3.128165879155946766e-02 -2.773224954420447919e-01 -5.224413128928405703e-01
# ядро сверток:
3.273727006637928705e-01 -5.173836105082127990e-01 1.476583251520103834e-01
2.490570047943455878e-01 -2.546224606532789814e-01 7.307620841919034715e-01
3.739124738213707166e-01 -4.572501713293554149e-01 -6.229492523891862893e-02
# ядро сверток:
-1.089781128095931445e-01 -2.194789786737686987e-01 -5.864757942242901922e-01
-5.461964525945832705e-01 -4.569651483955343707e-01 5.471281674856643962e-01
-4.199955133595208445e-01 -9.301487396104360372e-02 -1.558380142509264155e-01
# ядро сверток:
2.976278705326417251e-01 -4.493383051989459642e-01 9.256371448091198217e-02
-2.568157871174175585e-02 2.321426730489397072e-01 5.501945229255943842e-02
-4.794021051924635124e-01 -1.183753834335306634e-02 3.214712734906276931e-02
# ядро сверток:
1.539724106626252365e-01 -1.796848767300674443e-01 2.222652764523072033e-01
-2.143488602619581240e-01 -7.927469005394230384e-02 -3.470057209969256151e-01
1.006385919378939842e-01 4.171765584247440484e-01 -2.644312161824878271e-01
# ядро сверток:
-7.875861862074348685e-02 8.871125523356838960e-02 -1.480299277271453218e-01
1.723643969679546084e-01 -1.296221442009308777e-01 -1.302006451260120379e-01
-3.285626210665826274e-01 3.645682986981705342e-01 -1.164354069768990529e-01
# ядро сверток:
1.255650776972421223e-01 -1.966076387426312078e-01 -3.672239355393542293e-01
4.529278784591405649e-01 -3.911571543029937481e-01 1.693454331375090771e-01
7.210141782777446107e-02 -4.296587761672229777e-01 -2.741804545369201998e-02
# ядро сверток:
-3.237815524272753820e-02 2.046181236916494797e-02 -5.600365393977460027e-01
3.551332855304337732e-01 -2.375691468683380214e-01 2.744757953735198486e-01
-2.448542698477983171e-01 -1.920178752711366454e-01 -1.387039966391272194e-01
# ядро сверток:
-1.571005144184363100e-01 2.563316408391690948e-01 5.233688300117872449e-01
-5.421470132015010490e-01 1.332520801939276467e-01 1.481664549408973630e-01
6.019396738131004010e-02 2.180332369325276021e-01 -2.061337326599221587e-01
# ядро сверток:
-3.755442118513649952e-01 3.670401807201322253e-01 1.063145729936767203e-01
-2.005860694508843078e-01 2.059602470343502648e-02 1.732026693936260242e-01
-4.687338171909013473e-01 -5.223253668583031223e-02 9.609157234293728977e-02
# ядро сверток:
-2.837707635613049284e-01 -5.330046038254891982e-01 -2.591090865689414380e-01
8.793432279471821017e-03 1.142975334409229160e-01 -5.897621718709009642e-01
6.082426547691027752e-01 3.270471049170586841e-01 3.487239398532279155e-01
# ядро сверток:
7.693689490610485793e-01 2.248987188916605484e-02 1.062948253828732183e-02
-1.015469665614358308e-01 -1.556887509494618571e-01 -3.020059779700482588e-02
-1.070095885327772556e-01 2.955898625392838208e-01 -1.427939070892407791e-01
# ядро сверток:
1.065565420536788710e-01 -1.665661318465009311e-01 -3.406708079216144713e-01
2.835523089357600557e-01 5.224011997980437805e-01 -2.799181420330546510e-01
-1.661420794636560005e-01 -4.846039118317219119e-01 2.686667557198014200e-01
# ядро сверток:
-3.273131282976056156e-01 -3.194811718955747337e-01 7.113936388701312848e-03
4.417080420976009572e-03 3.878039283130253478e-01 -8.011960155456253618e-01
-1.197676791064980345e-01 4.631204667280343079e-01 -5.113960297645595010e-02
# ядро сверток:
5.541499709579812694e-02 -1.605723042384741561e-01 -5.865758573582584567e-01
3.384872163762277508e-01 -4.116269858821189898e-01 -4.034565147760710846e-01
1.693919016358432783e-01 -8.946997466943944211e-02 -3.104740650502565286e-02
# ядро сверток:
-4.014640841260859738e-01 -3.433500679280308832e-02 -2.942429332680055465e-01
3.988447648310680660e-01 -5.381537516917396513e-03 -6.808008884698428520e-02
-9.216687574087356616e-02 -5.607064751717542039e-01 2.153666445473009783e-01
# ядро сверток:
-3.596922608819305145e-01 -6.392919606540752309e-01 -1.817184579899588648e-01
-3.303386910132616872e-01 3.299207340343600081e-01 2.037189849612716652e-01
2.654092327872900961e-02 2.087971023666267134e-02 -8.054226169333681407e-01
# ядро сверток:
-3.774305826719625556e-01 1.376299679398532427e-01 3.792470682952881478e-01
7.837152185776043167e-02 -1.805640572053344162e-01 -1.710275200140273510e-01
-4.367120676330606827e-02 7.233787580759130920e-02 -1.546469118789425001e-01
# ядро сверток:
-5.984125465252591522e-03 -1.583791415477614484e-01 -1.728720183010770683e-01
2.946947991335479022e-01 -3.292790287745746003e-01 1.394777572606770988e-01
3.442431699907359532e-01 -5.515695742213760216e-02 -4.565759332853165375e-01
# ядро сверток:
-3.373940962280160272e-01 -2.117169395979049962e-01 -4.171835058784341688e-01
-1.333182483948973929e-01 2.255375839315789110e-01 -2.656325616914277377e-01
7.652963751305570661e-02 -7.796032419083992471e-01 6.546137005659300456e-01
# ядро сверток:
3.973207770781889692e-01 7.630830447806467853e-02 -4.597888000325568714e-02
1.827597146617089274e-01 2.708495354917138109e-01 -1.014621100633441159e-01
