# »сходный размер 3-го сверточного сло€: (384, 3, 3)
-4.048222851703670577e-01 -4.138434042866837581e-01 -7.993692837422743114e-02
# ядро сверток:
5.717209482584204028e-02 3.559684596544383517e-01 -8.763532602489081391e-01
-3.901663773806675617e-01 2.492511629506041493e-01 2.185628540379251084e-01
3.917212407312128386e-01 7.190541248057219503e-02 1.027579274627153094e-01
# ядро сверток:
-1.338729467775625348e-01 7.820351294025320588e-01 -1.138682751903920265e-01
-3.780124100666856085e-02 -2.734553981584876281e-01 2.067908872567956746e-01
-1.381963029466551918e-01 5.932565714705120286e-01 2.177439014960894648e-01
# ядро сверток:
-2.612740442017714160e-01 -5.345532607923619839e-01 3.098048806283856815e-01
-5.975086365968255153e-01 2.358325595112823470e-01 -3.394562615124072785e-02
1.050570394532650553e+00 1.697154873951370047e-01 1.287792433088063848e-01
# ядро сверток:
5.064057500317391963e-02 4.130044231795608756e-01 1.698539717627632617e-01
-1.729581977103502310e-01 1.310124362657140995e-01 -1.620748595894468957e-01
-1.885829565963943466e-01 3.354184156281949658e-01 4.350336192744178043e-01
# ядро сверток:
-2.696363444387382957e-01 5.056287950534820164e-01 -2.850193897813608213e-01
6.835435418096365012e-01 -1.127580183506311090e-01 -1.729750437249439055e-01
-1.538429761291660799e-02 2.157322705872437851e-01 1.574993110732878510e-01
# ядро сверток:
4.526227074811328688e-02 -5.504619840548043985e-01 4.704437576169590018e-01
7.816079357794233906e-02 3.507725779575985858e-01 2.436204352005593987e-01
-3.511355917223116796e-01 2.520599555044708007e-01 -6.807787240864308920e-02
# ядро сверток:
-9.778020537860878658e-01 6.836569340443657272e-02 2.151823511563152602e-01
-7.601686385727261797e-02 1.247356915073705511e-02 -2.222876322049317233e-01
1.527365339706610037e-01 9.419798050203136153e-02 -3.475391052229687139e-01
# ядро сверток:
1.108776872228147414e-01 1.784644618456286136e-01 -2.898484801490637877e-02
-2.669630766746775574e-01 1.350074111698590373e-01 -3.747103362258209780e-02
1.001156558502586946e-01 -4.672789914202617467e-01 2.254207432637962416e-01
# ядро сверток:
-1.027217196259261195e-01 5.521483701638115749e-01 4.268328488855021585e-01
-3.515691527912984116e-01 -7.794154956980101079e-02 2.098592314193501729e-01
-2.297929748414862805e-01 -3.865826939987153099e-01 -2.108283230902641137e-01
# ядро сверток:
5.839383452604725300e-02 -4.822693214355938673e-01 1.937592156372532626e-01
-1.414792323872217372e-01 3.936091217904573725e-01 -1.677052428883533397e-01
-6.081539179732868838e-01 6.761030234604960276e-02 3.967054264844588340e-01
# ядро сверток:
-3.706345235602904187e-01 -3.429040143849997890e-01 -2.844973798603976367e-01
5.983004539369962682e-01 -1.220946418930009547e-01 7.906994784066485871e-02
-1.069561437412497457e-01 -1.339882563062104182e-01 -2.811208817449910025e-01
# ядро сверток:
6.390951074118507436e-02 -1.304202998673940038e-02 5.680018818463077046e-02
-3.481621149315515806e-01 -1.507730243872012488e-01 5.581744478020536082e-01
1.728673977893402103e-01 -6.023159706564481519e-01 -5.475479255316101357e-02
# ядро сверток:
8.480958993003689939e-01 3.506184603435394398e-01 1.152128066341596702e+00
3.845351608584408887e-02 -1.236994597985357769e-01 -2.437924275792362205e-01
-8.481250593401555571e-02 3.326806384828375207e-01 -1.242451827106800383e-01
# ядро сверток:
-1.376458422626552769e-01 2.678587902722444070e-01 3.531979055088872443e-01
2.569870297846582052e-01 3.719232497347907951e-01 4.914712527494516925e-01
-9.448540006605295194e-02 -4.475157690776346286e-01 4.604107490325727858e-01
# ядро сверток:
-2.217264614632113995e-01 2.470852184493274040e-01 2.372473394839080263e-01
9.371046974196588913e-03 -1.229825604518999249e-01 7.137361466042811686e-02
-3.506743083022536012e-01 9.374956144660255564e-02 -3.807969147852184877e-01
# ядро сверток:
3.962321402319533559e-01 3.464201039214747646e-01 1.285133144288101714e-01
7.394824980208094534e-01 -3.753333145570971752e-01 3.788549748987736221e-01
3.135843863409980281e-02 -5.107572693212806270e-01 5.094888672423468143e-03
# ядро сверток:
4.517833130812744062e-03 1.214562039895157181e-01 -2.862351631580751787e-01
1.876729575973015152e-01 4.631447023241351268e-01 -8.733214807807763991e-02
-4.500399633105560127e-01 -1.404594063661125380e-01 2.165944045658023398e-01
# ядро сверток:
1.063749159384392157e-01 2.681072733016121729e-02 -3.189881705252775035e-01
2.304679900069682430e-01 -7.320167059798851628e-02 3.281226354921242816e-01
-7.065883233655978479e-01 2.148918739816462475e-01 -2.457082935333814999e-01
# ядро сверток:
5.133857386250188087e-02 5.418549392468526849e-01 2.055998587529244970e-01
3.057335563024702330e-01 -4.565897411736826728e-01 -3.176361458946850291e-01
1.530649909998318958e-01 3.850391753309984760e-02 7.478842050556845644e-02
# ядро сверток:
-9.081179699860889021e-02 -4.047913756254210016e-01 1.583069616928837187e-01
9.135667124371847636e-02 -2.369731100690774528e-01 -4.317539081666892931e-01
-1.295533877775299492e-01 -9.413124026417336865e-02 5.057894265509718656e-02
# ядро сверток:
-3.201109858817428877e-02 3.182772090430568968e-02 -1.045788352532249221e-01
2.307012078434885760e-01 -4.800253930425545379e-01 1.192435768921410039e-01
1.326648819736925278e-01 2.077663296567076601e-01 1.216891439501843197e-01
# ядро сверток:
-1.087714674224441874e-01 3.501885300421883063e-01 8.137791426077724266e-02
-4.916365604961916297e-02 -2.996983169188487464e-02 1.188246640664666759e-01
-3.088367568778718764e-01 1.495179724184969028e-01 -6.995261167681034176e-02
# ядро сверток:
1.255104063243175395e-02 1.129628483869877381e-01 1.475247210505387929e-01
4.447117887808411420e-03 -4.488169916772261070e-02 -1.665388038620686240e-01
4.487483448301471389e-02 6.330948382509836714e-01 1.840988753166522551e-01
# ядро сверток:
3.592890878255421416e-01 -1.662391213764555509e-01 -2.876756567959148914e-01
-2.517409448890504664e-01 -2.254917738621642909e-01 1.378160542451819237e-01
-7.064388683911346778e-01 -7.904937220242496121e-01 3.921120226608014736e-01
# ядро сверток:
5.659192831051405026e-01 2.221243246015390804e-01 -4.708103842699009056e-01
3.343147980634919580e-02 1.681278930088785373e-01 -4.004855426802690910e-01
8.355193910024207027e-02 3.112337969672258065e-01 -2.575519198186131398e-01
# ядро сверток:
-3.069513853501687484e-01 -2.163111868148683836e-01 -6.343383019272034185e-01
-2.228837945711352464e-02 -3.059979445989839952e-01 -4.694505846632912593e-01
1.866637810356382710e-01 2.949754631549623696e-01 5.059476849531153730e-01
# ядро сверток:
-1.115286378734274969e-01 2.013242805455655038e-01 1.578799868326647982e-01
2.639846572235092226e-01 -4.008776418959728582e-01 3.128300988719703857e-01
-6.421962862431697117e-01 -2.831419754335925618e-02 1.360997232581216514e-02
# ядро сверток:
7.173447847288139112e-02 5.156198665477753629e-01 2.400843968185373545e-01
-1.492804822831482296e-02 -4.303858626486988803e-01 -7.506547419403547527e-02
-4.720960979472502705e-01 -6.376395790381967910e-01 2.678551206904773441e-01
# ядро сверток:
5.664830745275407226e-02 -4.044249382338143128e-01 -4.862431750701988742e-01
1.355273779669624035e-01 1.427549381947711415e-01 -2.176575622409619715e-02
-2.095849418583070334e-01 -9.854655140145619496e-01 -2.274968378774833433e-01
# ядро сверток:
-6.410093191318937123e-02 4.951609142405010711e-01 -2.825914783200469405e-01
-1.552799857536000250e-01 1.106060613087010980e-01 -9.074279462170786736e-01
2.107590290928361143e-01 1.065887386359839706e+00 1.899597052255350416e-01
# ядро сверток:
5.898868118729931609e-02 -1.003663685636883157e-01 9.130905441626786800e-02
1.067703365899719736e-03 2.867005689896502674e-02 -9.684361359174668837e-02
-6.127164069202297725e-01 2.323175379664674522e-01 3.257994848537130173e-01
# ядро сверток:
-1.002220810983898147e-01 -1.588160233351485484e-01 -1.964330600081366784e-01
-2.641249077736125897e-02 -5.051610885554241870e-02 -3.909306958018938793e-01
-2.352303094944603323e-01 9.901874400796982501e-02 -4.573428108305302997e-01
# ядро сверток:
-2.600052549215055575e-01 2.606346489413080211e-02 2.792917301300169575e-01
-3.437355056679270993e-01 5.055439816255791197e-01 1.306729853441838951e-01
-2.286016857642077238e-02 5.011950422808270078e-01 -3.015356867833570154e-01
# ядро сверток:
-1.486005143664967110e-01 3.487117727835596370e-01 2.167824445395435673e-01
-5.195911026988695239e-03 7.872385710175469065e-01 -2.825289374012199262e-01
-4.923867122580891098e-01 -9.254678476311596624e-02 -1.355369671966445873e-02
# ядро сверток:
3.341465685919383088e-01 -7.575426276500216161e-02 -3.354386014193874166e-01
4.926837545858424594e-01 8.983330824600103959e-02 -1.154296677493932971e-01
-3.786642920174605464e-01 4.109871763480789641e-01 -5.153169516491642455e-01
# ядро сверток:
2.675742977744556897e-02 -6.379559920100179582e-01 3.010895841713114862e-01
-2.046754081716448403e-01 6.680106936323016997e-01 -5.741604969320518448e-01
-1.500108420421736311e-01 -1.988829370684793152e-01 -6.620888065435445724e-02
# ядро сверток:
-6.657735547676817134e-02 8.357041546439702984e-02 1.339759374500209231e-02
-1.995695585713466724e-01 7.372222697835052740e-02 -5.067517584901263250e-01
-3.446713533116621542e-01 3.195850749682408454e-01 -7.991324707238371683e-02
# ядро сверток:
-6.167557394114188130e-01 -3.310683521207246072e-01 5.415106225306437829e-03
1.015825343438372802e-01 7.469506070623183058e-02 -8.225161372447119257e-02
2.027503587303267352e-01 3.097780145193190782e-01 -1.163405279227940486e-01
# ядро сверток:
-6.175757959345445913e-02 2.314761586531446924e-01 -8.243099483441487241e-01
-6.165775593944619049e-01 -3.440979028974928133e-01 2.304818403870896037e-01
-3.915723110910097060e-01 -5.046764580159095459e-01 6.424441220872110451e-04
# ядро сверток:
-9.033580918228092393e-01 -3.039662448315945120e-01 -8.504061752661756790e-01
-1.158664406066346464e+00 -2.984958133522609414e-01 -3.109436113223033593e-01
-1.034522460647277375e+00 -1.840160000972247134e-01 -7.988669490234600046e-01
# ядро сверток:
-8.063418737683988313e-01 1.723555438060318801e-01 -5.435366286054998941e-01
-4.981104596998734979e-01 -3.851444567218231113e-02 3.991821269445901960e-02
1.065204289369541535e-01 7.085042704263885271e-01 -7.436994985842435013e-02
# ядро сверток:
-5.199520981369646494e-02 2.141259293551664444e-01 5.865129078061216000e-02
6.821570879054055236e-01 2.058625905074026874e-01 -4.081576672066992983e-02
-8.251635532775036808e-01 -2.583934073501044648e-01 -3.027756461677314492e-01
# ядро сверток:
1.089130424861108198e-01 3.349687859976337445e-01 3.262439055813131650e-01
-6.952580545599701400e-01 -3.060168450730577638e-01 -1.317850785934190083e-01
-1.219780272361284390e-01 2.425682089885956016e-01 -4.802535725180052950e-02
# ядро сверток:
-1.077121488303837693e-01 -5.943927753565077937e-02 -5.619615559557828988e-01
-1.089288245095883095e-01 1.275367638767581357e-01 2.271775424435363566e-01
-3.519452417277600942e-01 -3.921686080302498323e-01 -3.400755792972208758e-01
# ядро сверток:
-2.632047564194312517e-01 -7.712395906006896951e-02 -4.882031425581764839e-01
-4.314275287674357862e-01 6.556895546007450726e-01 1.233858293213416640e-01
3.689839401165562749e-01 7.067455319076767495e-01 -1.215187230693111214e-01
# ядро сверток:
2.066298167165709077e-01 2.413639006822240751e-01 -3.501510537782059340e-01
9.258395964864060135e-01 -3.674422862228303166e-01 -4.615583423948175779e-01
-3.544953275291177763e-01 -6.186809394553568348e-02 8.527430104713017434e-01
# ядро сверток:
5.678363131789007645e-02 -2.833525597826537235e-01 7.059928796118862815e-01
4.892606585798834340e-01 3.384713795369383438e-01 1.809294781788359507e-01
1.082563742176326782e+00 -1.921912715256337070e-02 -6.344146754065012050e-01
# ядро сверток:
-6.249078803432304985e-02 6.623068315333812128e-01 6.291597395072479060e-01
-3.668526869026906279e-01 7.888387617514920347e-01 1.139118462993162356e-01
-3.050800183860282733e-01 -3.239955096369219467e-02 7.292741715957711257e-01
# ядро сверток:
-6.855414314853891522e-01 -4.835992285109822486e-01 7.248250895751298106e-01
-2.060964046436615515e-01 -3.234007403674867831e-01 1.781043764338410273e-01
-2.349827056004387960e-01 -1.509848145513615070e-01 -3.512714456083797510e-01
# ядро сверток:
5.015635939617409944e-01 -4.801675653253233977e-01 1.579862088105226173e-02
2.353153755090302834e-01 -9.532738845896993052e-02 -3.623853462998403718e-01
-1.809503891542481036e-01 5.368271101371498155e-02 -5.368758583457119982e-02
# ядро сверток:
2.750238924558082720e-01 -5.047249844546500830e-01 2.959680697437199748e-01
1.611056737202818667e-01 -2.597074330427467242e-02 8.029115352517584014e-01
1.414527845281402241e-01 4.382921701740457587e-01 2.023282446331936546e-02
# ядро сверток:
4.947722886522022967e-01 5.170842768727442751e-01 -2.443176981361540046e-01
-1.468789262740230750e-01 3.814921067070011773e-01 4.876805299585965647e-01
1.798088278984081856e-01 -1.119210688668218490e-01 3.193129963877787691e-01
# ядро сверток:
1.370713592181750928e-01 5.411426767861248627e-02 -1.196193690898405271e-01
-4.964078028233321338e-01 1.976507492498601748e-01 1.672309683531250646e-01
-4.217916979722230453e-01 -5.388403413676021159e-02 8.475630041224585520e-02
# ядро сверток:
-5.363073257420266499e-02 -1.028493636409408413e-01 2.984299459200147608e-01
3.594977096034007030e-02 -2.650178629088701943e-01 1.159287956096527322e-01
3.563719086807628500e-01 3.370242116409731259e-01 1.126733138509127818e-01
# ядро сверток:
-4.239470284633685138e-01 2.420445475798232160e-01 -3.318212759377848348e-02
-3.603586505816342989e-01 -3.773183872458532040e-01 1.856712748556226256e-01
-1.761600991462427823e-01 2.671013861895391583e-01 2.281087607447246368e-01
# ядро сверток:
-2.363256969399989693e-01 1.052054777616801690e-01 -4.762491543240127689e-01
-3.627450193971424874e-01 1.196801634193458558e-01 1.341240760906133311e-01
3.452174608030112585e-02 2.328249770168750177e-01 -6.215482255089272573e-02
# ядро сверток:
2.286830148834440857e-01 -9.732360219166025228e-02 7.030648020142574173e-02
-4.423783119635983363e-01 -3.673026880192352683e-01 -6.555424782999224043e-01
1.466877578486449341e-01 -6.923836790724401391e-01 3.692684901968152911e-01
# ядро сверток:
-2.342248893232834750e-01 -9.957651772524310496e-02 3.255530042132597224e-01
-3.817000767803453432e-01 -2.354460272079504923e-01 1.361618340260140059e-01
-3.401736299236644140e-02 -7.938998784985148993e-02 2.590035292685769971e-02
# ядро сверток:
-2.200802421177907031e-01 1.069273245693443258e-01 -3.053593656759931441e-01
1.822693131484657281e-01 3.002482537544594043e-01 -6.126387189861789428e-01
-4.164973285905775313e-01 3.367325342303383873e-01 -3.468160311106849303e-01
# ядро сверток:
-5.913124636360396202e-01 1.985712896427009599e-01 -6.730769086620441710e-01
-1.499287655219278537e-01 2.070297420541790945e-01 -2.670935969071613347e-01
-1.848021715050776059e-01 3.662365654507001023e-01 4.813506968840433053e-01
# ядро сверток:
-5.351178574800146137e-01 -1.893835267685259893e-01 1.856353108039517363e-01
-1.517538222784936552e-01 1.799062168414973240e-01 -2.244814591991282568e-02
1.988356290092071696e-02 2.427816515837759592e-01 4.225099964107710826e-01
# ядро сверток:
1.614707336107966684e-01 1.078021049633595858e-02 -4.745112701355378992e-01
4.241060129533254508e-01 2.348951645512665498e-01 2.050232588185436355e-01
3.109320185456875274e-01 2.673504857392082212e-01 -2.363851619240254776e-01
# ядро сверток:
-1.809793801843136152e-01 2.396801243228528777e-01 1.022826512185956160e-01
4.437489133313670536e-02 3.161117663943857070e-01 -2.062679628077919158e-01
-1.196588116173376709e-01 1.715763384207305842e-01 8.102543998591012209e-02
# ядро сверток:
-2.480180923171410590e-01 3.025681766509846771e-01 -2.318087493330765192e-01
-2.846497918071836178e-02 1.932440615563749964e-01 3.143493020010045269e-01
-2.343851879622795287e-01 4.497539061927749438e-01 -4.865155893026120726e-01
# ядро сверток:
-3.480546639349333948e-01 1.279361405440538058e-01 3.284411118095434956e-01
1.995969942247495799e-01 -3.289148884113170523e-01 -2.573263648613687352e-02
-5.385435649213607956e-01 -1.596197754991596773e-01 -6.630861138826000811e-01
# ядро сверток:
-7.396215003159711809e-02 5.835636783952696804e-01 1.233703022364724955e-01
-2.169324758150017185e-01 1.475725559984676083e-01 1.916136740409854489e-01
-9.053002547831100200e-02 3.443013711879398531e-01 1.121551734192089735e-02
# ядро сверток:
1.133297550111457414e-01 4.204337790348856851e-02 -1.207743812583283172e-01
6.407834037712989428e-01 -1.811039910110162077e-01 1.045537858562233691e+00
6.051290175944754740e-02 -1.523299898506153549e-01 3.383269232139416993e-01
# ядро сверток:
-1.453433429938512655e-01 7.646499178667071073e-02 6.186761907510918146e-01
-3.408467927386107238e-02 4.606706252623026243e-01 5.424150835640497714e-01
5.522271672031465739e-01 -1.567165564312867354e-01 1.268478434122074783e-01
# ядро сверток:
1.010202321627210909e+00 5.111092263670422575e-01 -1.434153939092672192e-02
8.620426117212956485e-02 1.247544603379680261e-01 -1.965697841469939144e-01
-2.661774007146238130e-01 3.522519732017386773e-01 -2.417215798459977083e-01
# ядро сверток:
1.622641092596820156e-01 5.727195468521911054e-02 3.544901546234683898e-01
2.248025494204042851e-01 3.191702284039117932e-01 -3.705424584509143249e-01
-2.074665450607798833e-01 3.324832449458712258e-01 -2.758704052761820069e-01
# ядро сверток:
5.380817312509558747e-02 8.801065879283216653e-02 8.262109178900180206e-02
-6.437412452789124939e-02 2.759730389946842277e-01 -5.273798860256305732e-01
-5.180400127156581207e-03 7.166112768202208272e-02 2.120597375028498710e-01
# ядро сверток:
-3.170035274709008255e-01 -2.656157347474240038e-01 3.706628089226289280e-01
-7.624344595092681365e-01 4.651054644506773528e-01 -2.192834998685578088e-02
-3.599733523632277499e-01 -5.569681509497581562e-01 3.522630284885400753e-01
# ядро сверток:
3.870490618134587307e-02 8.069597025461916484e-02 -5.396959562698380175e-01
1.937469249853388670e-02 -8.085880189093339609e-01 -1.492771594460136075e-01
-7.525615701372372346e-01 4.826662998398387194e-01 -3.677073384541267864e-01
# ядро сверток:
-4.781428590653662991e-01 -1.068849461918866678e-01 5.004000123913159292e-01
3.021720855409661954e-01 -2.175279586546715882e-01 -6.633640956417257151e-01
-3.998392896102729299e-01 -1.285570911737337063e-01 3.173117431587406390e-02
# ядро сверток:
-5.403689058858747452e-02 -7.303523641491452278e-02 -2.975798911223196397e-01
2.334001727480052857e-01 2.658814927101581516e-01 -3.586925932313970167e-01
-2.374531670518248705e-01 -2.836727449228873543e-01 1.934735321544690523e-01
# ядро сверток:
4.386548525444391999e-02 -1.265875630026141729e-01 2.174882059705587622e-01
-1.402512680483663232e-01 -2.732529878316383165e-01 -4.046230830365043496e-01
-1.958676470037571879e-02 2.311273575635010985e-02 1.865510398081663967e-01
# ядро сверток:
-7.638938967731090379e-01 2.406226347428336021e-01 -8.633592567567205389e-01
-2.420474019131158006e-01 4.240791023821127159e-01 -9.735669744318550117e-03
-1.892509257753652308e-01 1.053945336606025747e-02 1.414441823212179150e-01
# ядро сверток:
4.244784105695969395e-02 -1.101718266152020148e-01 4.101637270184430029e-01
-1.184172844125244532e-02 1.646378716520453811e-01 -3.784353175296659849e-02
-5.686653541146247104e-01 -1.526598648516148682e-01 7.146443455324039684e-01
# ядро сверток:
5.068909887590551389e-01 -4.148555124296439134e-01 -4.744073135440621813e-01
-2.727038868304071939e-01 6.636406350004880883e-01 3.033522047872274641e-01
-1.977524514586877780e-01 -3.730266242976231772e-01 6.394230654846247419e-02
# ядро сверток:
-4.714858529992320135e-01 8.502058643675806937e-02 -5.410611491272053486e-02
5.992304808046603481e-01 -7.481695679564844825e-01 1.039325602302324479e-02
-4.096950805641467741e-01 2.788179437518278903e-01 1.350283468328020708e-01
# ядро сверток:
-8.781938157619073593e-01 1.523211963574084282e-01 -1.756785120966459501e-01
4.179861895249037396e-01 -1.294967734902711110e-01 -6.278430228841684890e-01
6.368532633570898049e-01 -7.017787757257996084e-01 -8.353480947653220134e-01
# ядро сверток:
2.099644579044086801e-01 3.468841978302530243e-02 -1.646975845298591645e-01
3.900607282173081947e-01 -1.593467114877824831e-01 -2.032575737197549193e-01
1.236502046013004535e-01 -1.239952146423963369e-01 -1.201045797471384374e-01
# ядро сверток:
2.485559204118683307e-01 -1.161340273834557540e-01 2.634891522077507930e-02
3.646409570252077265e-02 -1.955910451408081896e-01 1.292180576042190887e-01
2.718588579263582841e-02 9.659848475582925864e-02 -6.687415615290172310e-02
# ядро сверток:
9.230116506529242870e-02 -3.628588639807752148e-01 5.220027990890572234e-01
2.356776083132557653e-01 -6.866437786105009100e-02 2.911244617698098280e-01
2.970281623789742392e-02 -2.012806045467314120e-01 2.075771156076212098e-01
# ядро сверток:
4.939559665493059581e-01 3.088795019358672178e-01 -9.160579746755810326e-01
1.360566857657693474e-01 9.677323816118833799e-03 -1.583825218782063809e-02
-2.885717116915641478e-01 -1.526585587358864349e-01 -4.755740229012955789e-01
# ядро сверток:
4.315061408226050776e-01 3.364417265148131886e-01 -3.555077151495119048e-01
2.870130736081555889e-01 4.753653046415151628e-01 -2.306676662717513371e-01
1.379771916030705925e-01 -3.057815985723968261e-02 -4.473358909512149817e-02
# ядро сверток:
-7.313792007550158347e-01 -5.025162854795920536e-02 -1.961440442870683587e-01
8.111997511098363589e-02 -3.066457686820532880e-01 -6.446772653248274976e-01
-3.440650747896874528e-01 -2.250382602820359679e-01 -3.358135503558207779e-01
# ядро сверток:
-6.193833131943186077e-01 -2.744524009217068627e-01 -7.519750177596832286e-01
7.693395972940308969e-02 -4.346137014499107942e-01 8.497318553024571508e-02
-5.794220926051701220e-02 5.312222877627379436e-01 4.129176282462307390e-02
# ядро сверток:
2.651554073282452739e-02 -8.247428413914668077e-01 -1.412375390094458560e-01
-2.528331769004336094e-01 -6.144640709958163471e-01 -1.329794754095002807e-01
2.418907259460409409e-01 -3.028219217921485074e-01 2.495249931977963076e-01
# ядро сверток:
-3.476489926034574962e-01 1.689206180284462747e-02 -9.521813953132948760e-02
1.976173488630382780e-01 5.843064025789397320e-01 -2.265505561869407547e-01
-4.595520637181492729e-01 9.359146346074326273e-02 -2.269856989806360859e-01
# ядро сверток:
-4.965694567968094719e-01 -5.766851236863960312e-02 -4.836821127746007143e-01
-1.292190335931378553e-01 1.340800048808024614e-01 -1.618024492736158115e-01
-1.604356827716407474e-01 -1.440634598062651706e-01 -1.600274228787718356e-01
# ядро сверток:
-4.867979808215396886e-01 5.686915478878771246e-01 1.651320308094951506e-01
-3.429964110496447893e-01 -3.635517730756399613e-01 -2.884397430323615286e-01
4.793224778334707059e-01 -5.467265370803494617e-01 2.455366532739645946e-01
# ядро сверток:
1.707933071853833806e-01 3.858606777866611243e-02 -4.483954756630981198e-01
-3.379565491044554393e-01 -4.722334327024906020e-02 4.297120381262970468e-01
-4.331496489226540070e-01 -1.895296318279225956e-01 -4.127139752186256838e-01
# ядро сверток:
1.055924704861284091e-01 3.352059512311478251e-01 5.214510407597336972e-01
-2.411278649784550088e-01 -1.224210156511404135e-01 2.584901559143258643e-02
-2.795959494570464041e-02 -7.769968873852296509e-01 -4.888701821050157048e-01
# ядро сверток:
-1.657523869453209064e-01 5.622265346861059221e-02 5.538514710031909871e-01
3.458798674183274358e-01 1.029644364808737639e-01 -1.381240395154681722e-01
4.686036408355757910e-02 2.383003320681877923e-01 -9.154179184077969322e-02
# ядро сверток:
-3.247522936014392569e-01 -2.241788285732393138e-01 -2.041236910023641049e-01
9.995054983149301298e-03 -1.268104859049862428e-02 -3.650094218504034739e-03
