# »сходный размер 3-го сверточного сло€: (384, 3, 3)
-2.460828650243629123e-01 -5.818825602001174158e-01 3.356348130114819028e-01
# ядро сверток:
-7.969616426059096259e-01 1.859968091613009300e-01 -6.376682654743363043e-01
1.578083851851262709e-01 4.943362103185044987e-01 -4.119544265266517069e-01
1.067486981507758392e-01 -4.242618719224720558e-01 6.363452699614513541e-02
# ядро сверток:
-3.202608158138409156e-01 3.126149228237177224e-01 2.023858332829432949e-01
-4.097586002021696427e-01 -5.878262377110089476e-01 -1.509456273214716260e-01
4.546839769240264006e-01 -7.617737663260824854e-02 3.375654943512924194e-02
# ядро сверток:
-3.065584767874103278e-01 2.490689066240604765e-01 2.511445153087798476e-01
-1.884708261059401535e-01 -7.640268088244207834e-02 8.066066415655269717e-01
-8.369775308899812805e-02 -6.349715150111918671e-01 -3.708040830533150256e-01
# ядро сверток:
-5.241874409372457994e-02 9.216082728314475836e-02 1.361624989833292443e-01
2.168053822358878557e-01 -6.389797119797612224e-01 1.545570439603994872e-01
1.144363107745110658e-01 -8.997733697915042406e-01 1.464063328233325689e-01
# ядро сверток:
-7.995714813084450201e-01 -8.657975052720485731e-01 -6.033656885088004018e-02
1.501588393381765862e-01 -1.837540049276673304e-01 -5.227284420215093652e-01
-5.826365352549178755e-01 1.966511679261168377e-01 -9.075520744391185612e-01
# ядро сверток:
2.235268005682258530e-01 1.360610532389850968e-01 3.181572719907099778e-01
-5.537687327021780792e-01 -2.513962674651881168e-01 1.672549139085820202e-01
4.894403131518458745e-03 -2.249541210588475171e-01 -5.630767158950460149e-02
# ядро сверток:
6.740743642218841591e-01 4.094351196518847963e-02 3.756208664941789732e-01
-2.984388351230590763e-01 -2.915920401572575371e-01 -1.122467132882706137e-01
-7.239689135448659774e-02 -3.868655505468538564e-02 1.479901531340712950e-01
# ядро сверток:
1.613224134857115799e-01 -4.388472027315757362e-01 -2.251231197906468362e-01
-5.042509142868606409e-01 -2.731769026054002292e-01 -2.852745765956186119e-01
2.486011560084437910e-01 -1.095261437855841319e-01 -7.138383984819830497e-01
# ядро сверток:
-1.173802498517701187e-01 -3.469048803891318089e-01 1.562306027684062792e-02
-1.280125150192328309e-01 4.272698621566659721e-02 6.321232653599682949e-02
5.478630464890507645e-02 -3.078794655974570471e-01 -7.162341184753991119e-02
# ядро сверток:
-1.762312850544680565e-01 -1.413364022621594884e-01 -4.490663336999238808e-01
2.356600229466972729e-01 1.666644564957358021e-01 -2.587650197963618781e-02
-3.960319040552608416e-01 7.301152647010542007e-02 -3.948482577714001462e-01
# ядро сверток:
-2.827203333431297372e-01 -1.253688826785137600e-01 1.188687381119347686e-01
1.781347437411884005e-01 -1.840143390290949893e-02 -4.374783095558451018e-01
-5.505247879559050928e-01 -6.254654708635887239e-02 -3.909925881486029375e-01
# ядро сверток:
5.688438374513157259e-01 2.980008117286112590e-01 -1.558410019179022055e-01
-1.950928208627107363e-01 1.857133913828036276e-01 3.308054522456737589e-01
-2.987676234974293576e-01 3.218048100747495921e-01 -4.871163255798715563e-01
# ядро сверток:
5.312406974869265941e-01 -3.594667372510245151e-01 4.076397414070896397e-01
4.954522654575144180e-02 2.959655713083170769e-01 -4.812535600275114067e-01
3.976492460082473035e-01 2.499146063053331313e-01 4.287550575762348326e-01
# ядро сверток:
2.422262829499051695e-01 -1.401273975427800786e-03 -4.773648141807496775e-02
2.041258512647012024e-01 5.145935941580391804e-01 1.053491529959255935e-01
-4.298803244667632195e-01 -3.237248082887160261e-01 -3.386893232119855823e-02
# ядро сверток:
-6.495323603990702521e-01 7.846293554901608847e-01 -4.836437838242664544e-02
-4.798141695211385338e-01 1.940898951335712774e-01 1.915529208186222618e-02
-1.882164875256362585e-02 -7.438803674611498273e-01 8.856477299913505241e-02
# ядро сверток:
2.721978502853673043e-01 6.019487664805593941e-01 -1.654557644765496383e-01
-3.591925328980127285e-01 -1.666590426302644590e-01 -1.280828643013303958e-01
-7.841284437668338825e-01 3.420555452880595371e-01 8.693210314743658740e-02
# ядро сверток:
2.699151737555470221e-01 2.051629022709490768e-01 -3.849267407010253383e-01
4.550209546822839290e-01 2.940639083993675795e-01 5.029977106839954581e-01
2.021831138499119440e-01 3.569480917311080442e-02 1.438660564721630508e-01
# ядро сверток:
-4.995736772009472526e-01 -6.325431339884389770e-01 1.487028020087850233e-01
-1.435980736984122930e-01 -4.149232135782285336e-01 -1.789184336833780087e-01
3.009746770176969788e-01 4.585747697824291841e-02 -3.760290569888292134e-01
# ядро сверток:
-3.452107987252506227e-01 -2.163888424500117202e-01 4.809477482306871998e-01
-3.944517467855956916e-02 -3.670824079029491593e-01 -2.844532546851442634e-01
3.507098574176601563e-02 7.535942615535050348e-02 1.497527278804474116e-01
# ядро сверток:
6.346242721711486956e-02 -1.541174511115275536e-01 -2.025860754992208357e-01
4.572241542179958929e-01 -3.418613546032541750e-01 -1.966046025892363436e-01
7.604927717744217053e-02 -1.113223272901066180e-01 -2.836354228684359602e-01
# ядро сверток:
1.053596301064540386e+00 3.650627720342187188e-01 2.672477468118889532e-01
-1.700494891604631964e-01 -1.912763812785843454e-01 3.978500070315375836e-02
-4.415839668737148727e-01 -1.381666254074197242e-01 1.157359746791031679e-01
# ядро сверток:
-3.849443622016079369e-01 -4.591461761603756742e-01 2.784779641988340826e-01
-1.658905989954399807e-01 -5.690891011302863234e-01 2.264163139198665242e-01
-1.839481894077270585e-01 3.894430237646381299e-01 3.759103861953145831e-01
# ядро сверток:
-2.041673902617137937e-01 -5.319165264963828486e-03 -1.292199326649179081e-01
-3.334051007443038922e-02 -1.147592208485052750e-01 1.554497047573037520e-02
9.802414989924607136e-02 -5.983871693096338984e-02 -1.465339127003553732e-01
# ядро сверток:
-3.063845298851382570e-01 -1.033838847780898379e-01 -6.696397424482192218e-01
3.880393713215146145e-01 4.236468689341842397e-01 -2.832952650344394696e-01
2.291267599232646446e-01 -3.203333054350835929e-01 -5.374261682824068437e-02
# ядро сверток:
7.105296169394152983e-01 4.163159834171926699e-01 -1.288979008758772415e-01
-3.498310690717631455e-01 -1.382251173214724682e-01 4.334255575498179858e-01
-7.336276509672241541e-01 -6.979369077112680397e-01 2.771979014992296837e-03
# ядро сверток:
-3.843322306386240950e-01 -1.638780947308248193e-01 2.610505405711758264e-01
-5.993129161731863830e-02 -2.051052088942906804e-01 -2.940199487146763491e-01
4.413903069787664668e-01 -2.955114864837430355e-01 -2.321885616760842319e-01
# ядро сверток:
6.604431575447146374e-02 -2.135342438105894136e-01 1.302729156287044943e-01
3.932090096990666916e-01 -4.157347993310345768e-01 -4.661595862481085484e-02
-1.292224949375194443e-01 -7.213705149273220985e-02 2.183888213619670504e-01
# ядро сверток:
2.064074347471855225e-02 -4.825137986356308750e-01 2.676686579957464618e-01
6.524985706859605383e-02 -1.591850097234826789e-01 3.276840842567871892e-01
4.016991023292976193e-01 -1.393009010526806979e-01 -1.882274337193892144e-01
# ядро сверток:
-1.256545453945415343e-02 -1.409179482147727425e-01 -1.620267788961501365e-01
-8.317917016653214590e-02 -6.320023684672292363e-01 7.994139313808124037e-02
-4.108098385689418902e-02 9.831860756203589236e-02 3.277492109146441512e-01
# ядро сверток:
1.916693164715361775e-01 6.302071919269323919e-02 -7.132176388082711593e-02
4.751555309889247125e-01 7.100733789756137615e-02 9.782834629294706597e-02
2.734057298318624540e-01 3.131513059100279328e-01 3.435182059034301849e-01
# ядро сверток:
-7.146555165088488426e-01 -3.987482979097256575e-01 1.333526607094514815e-01
2.644039186680216535e-01 -3.014144890736907834e-01 2.390735018387064037e-01
-4.331721385706016614e-01 5.683227027808263748e-02 -4.952653288527568143e-01
# ядро сверток:
-2.529971542602669210e-01 2.760735364855291252e-01 -3.505591214710170878e-01
1.403455600428845651e-01 2.988504423128660048e-01 -3.984038245588251703e-01
1.504962046097040734e-02 -3.283783804828521724e-01 -5.665350971791428825e-02
# ядро сверток:
-3.407914283919926679e-01 -5.982510846866070375e-01 -2.203424664849801540e-01
5.428787244796867695e-01 -2.329658568334237734e-01 -3.494104794309271095e-02
-2.959425466450034681e-01 1.902998432746821067e-01 2.269897180177793752e-02
# ядро сверток:
-1.229825620788298629e-01 -3.772814733820319955e-01 4.571612138990131524e-01
3.031493894298100678e-01 -3.342242539813042312e-01 -1.025549468611806764e-01
-2.659385806721000223e-01 -5.466205653404622167e-01 -2.236709946765553791e-01
# ядро сверток:
2.308138953368241153e-01 1.619985878732880247e-01 -7.854487471874796456e-02
5.656486338281366821e-01 -2.528960369519946960e-01 -1.522183311129577665e-01
3.194183607676335801e-01 -1.340900263115403224e-01 -8.788652557934939491e-01
# ядро сверток:
5.370529282217306744e-02 -2.018746694570554279e-01 -2.846612040324873472e-01
-3.824151530539736665e-01 9.933709207568600097e-02 -2.371621980536788299e-01
-1.702564509624139577e-01 -2.024017500346510789e-01 1.011428792209799060e-01
# ядро сверток:
1.850943915071233681e-01 1.519912411575118083e-01 -2.293142986715953346e-01
4.233050176046183610e-01 -1.803715494594181346e-01 9.671710065051349059e-02
-1.429128000454535363e-01 -3.078373574984434313e-01 3.880989878602592643e-03
# ядро сверток:
1.961645864696533459e-01 3.237011451820394625e-01 -2.605497511742653205e-01
-5.780351216615214199e-02 4.619171954350274611e-01 -5.841547281369063871e-01
-4.726480173914121563e-01 -1.510581691289040185e-01 -3.519327182518516145e-02
# ядро сверток:
1.410104050188847914e-02 6.696665300837521817e-02 3.871755837073268675e-02
2.569073521329318099e-01 1.056326672098825692e-01 -6.569930970085396948e-01
-3.825621973278325177e-02 4.754164176594048719e-02 -5.944632490714606421e-01
# ядро сверток:
9.580416319246895518e-02 3.597151404099515615e-01 -1.465384545156004081e-01
-2.553779392233625489e-01 1.313100081893763260e-01 2.164109312262825144e-02
-6.306531456521236034e-01 -2.140987283090267090e-01 -4.080039680365785126e-01
# ядро сверток:
-4.611398209625375971e-02 3.949511274546821937e-01 2.140675632781234849e-01
-3.248588247682900887e-01 -3.939810744654974051e-01 1.022749633234199124e-01
3.159220921555057071e-01 2.271448325942977964e-01 -3.613938521947624438e-01
# ядро сверток:
1.805200222184947245e-01 -5.916065266922092558e-01 -2.655353626042638027e-01
1.043785150634136093e-02 1.161935734599537349e-04 -4.114631306450193260e-01
-3.384783464793249541e-01 4.617710359308066503e-01 -2.333988919019563402e-01
# ядро сверток:
-5.000138852057743888e-01 5.811443638317740357e-01 1.070844422257508088e-02
4.599463942397937766e-01 -4.735466727120932751e-01 -1.501950226671745769e-01
2.638446180328145596e-01 1.844124388922427360e-01 9.225824091054669884e-02
# ядро сверток:
-2.574295700925882113e-01 -3.505753242889567134e-02 4.628270121841924351e-02
4.309611313352698092e-01 -7.107208089145392038e-02 -3.658335514908618302e-01
1.716054151252405513e-01 5.510930242519124916e-02 -2.698995224848358410e-01
# ядро сверток:
4.081326225377455708e-01 6.555836632288474242e-01 1.482532588528931439e-01
1.918519408686191752e-01 -2.053932843025385035e-01 1.028089108230465926e-01
-4.202870289215968058e-02 3.753828349004176834e-01 -5.303963474600381645e-01
# ядро сверток:
1.156137741264248314e-01 -1.924662194553134198e-01 -1.930502622422017034e-01
3.169351883802254966e-01 -1.323291754322430125e-01 4.478947197383905121e-01
3.897787737760120552e-01 3.638037007481402796e-01 7.006281358358995570e-02
# ядро сверток:
-1.884155023237776283e-01 9.001009589419881607e-01 -5.287913771644470184e-01
-4.156896008528732089e-01 -1.259095074820884008e-01 -2.617578795537200964e-01
-6.015463257256932206e-01 -2.698254793660510506e-02 -5.125762979718213527e-03
# ядро сверток:
3.964477957622949411e-01 -3.460994424864624608e-01 -2.712669304561973749e-01
-4.010405306600074438e-01 -2.253734875869657650e-01 2.115410908016946145e-01
-4.245469084107790225e-01 -1.218267469095792310e-01 3.739682962132516719e-01
# ядро сверток:
8.956603382981297157e-02 -3.621586674960362157e-02 2.918326430388469284e-01
3.674750155553095921e-01 -3.722031134699982369e-01 -2.981580895251634278e-01
3.091773496806496380e-01 1.439720830298879539e-01 3.862531696131227266e-01
# ядро сверток:
-2.951526624412659783e-01 -1.857805594768647539e-01 3.008782573065227339e-01
-3.724850001034520908e-01 3.152103521507605977e-01 1.126551367648578744e-01
-1.123839533970262122e-01 -3.199612608112795686e-01 1.914707183724394801e-01
# ядро сверток:
-2.145055983177821257e-01 5.771020588954927505e-02 1.477266512021915834e-01
-3.015600591835950264e-02 1.843635411863892848e-01 3.361799179067843646e-01
1.402305314143200421e-01 -4.555799099986331258e-01 -1.078435646282412119e-01
# ядро сверток:
-2.885829413360826295e-02 -1.090093117236693165e-01 -1.020011408318005075e-01
2.406362621142333624e-01 -2.422292475689032457e-02 -9.131574274991145768e-02
-9.258315069887092241e-02 7.810578681743682306e-02 3.660511249033272518e-01
# ядро сверток:
-1.727782724502987047e-02 -1.067062582870265675e-01 -5.029739012773922768e-01
1.063174501673825323e-01 2.137679320554654872e-01 6.127070825142911376e-02
-1.721531548406357026e-01 -2.050368061049662183e-01 5.753179786143461927e-01
# ядро сверток:
-5.092171666537508301e-01 -2.864481004790814939e-02 -5.408956463239167345e-02
-2.624603567304029661e-01 3.272681603084569013e-01 8.564898724891972792e-02
-3.455771536011238432e-01 3.512558950862900153e-01 -3.464113160396987134e-01
# ядро сверток:
1.313219453977826079e-01 1.671470362605823878e-01 1.824396733662995984e-01
2.061614659568973273e-01 -2.002841433843646213e-01 -3.251567078745445927e-02
7.224298263915291951e-01 2.064189653848264305e-01 -5.406357186406526294e-01
# ядро сверток:
-4.798641031356029041e-01 5.641516677408760921e-02 8.263902542468520851e-02
3.050806496055183392e-01 -3.282232316535564354e-01 4.630687211562945632e-02
-1.064168481007106704e-01 -2.821938840585868080e-01 5.714025552556296628e-01
# ядро сверток:
-7.608242111020001655e-03 -5.851734096768798077e-01 4.169867228079012778e-01
-1.287133480174070255e-01 -3.790438588720222990e-01 -1.547688000406879927e-01
-5.346620404166078089e-01 7.629700351207755471e-01 2.145863554331020051e-01
# ядро сверток:
-9.446700357703614881e-02 -2.980831322849482601e-01 2.927473054481859460e-01
2.609748223488554952e-01 -1.526318703084295625e-01 -2.018221601937225940e-01
-3.386157214910993224e-02 1.825675893197570843e-01 -5.327133265623060776e-01
# ядро сверток:
-1.782394508476332073e-01 -9.471293208501978256e-02 -3.069811832373706695e-01
2.354421970600375780e-01 4.296367925881172112e-01 -2.535224028502800486e-01
-4.190980005131907382e-01 6.431978470807460380e-02 -1.008117933661781679e-01
# ядро сверток:
2.927313743222801912e-01 2.383255474614540403e-01 -5.220459201968470353e-01
-5.345466923141736215e-01 -9.996440515357077894e-01 -7.295804840907244015e-02
-1.945086761605603620e-01 -4.593407610954606812e-01 2.819412331937861671e-01
# ядро сверток:
-5.190941348571282976e-01 2.855291769940200841e-01 1.539458809477472212e-01
-3.054437941563559536e-02 -4.886956299790278790e-01 -3.497721581766338739e-01
2.689727362384953802e-01 1.359425421326476424e-01 2.791599901420219187e-01
# ядро сверток:
-7.528132068338275751e-01 1.964900200692511548e-02 9.206307775024556717e-02
7.935781586692346873e-03 -1.080312077814090804e-01 -1.575744379133107442e-01
1.215883740978755956e-01 -1.049782864458301546e-01 -1.710607580892077317e-01
# ядро сверток:
4.428024736313384419e-02 7.544649496721259063e-02 7.985564270168773460e-01
4.859926126085561959e-01 8.536685790260108153e-02 -1.351943650761205651e-01
3.073746133681455883e-01 -3.384599296501850652e-01 -1.806954888470055642e-01
# ядро сверток:
-3.736727237467808438e-01 6.517466962387120644e-01 3.068076787850435583e-01
2.419652033683986625e-01 3.749928439339128561e-01 -3.215139901249985249e-02
5.965975885357546749e-02 -6.303663970892559032e-02 -1.316658174025848449e-01
# ядро сверток:
2.115202469565880816e-01 3.607855256794202936e-01 -3.697015210234114169e-01
1.456035499697874713e-01 -1.942482662368210100e-01 -1.646968388658287819e-01
2.820272118624391200e-01 -2.596911548673881409e-01 -2.281750003742127886e-01
# ядро сверток:
1.806908182128704188e-01 4.507611195399653936e-01 -3.150999134411829328e-01
-1.649989411377995319e-01 1.279637740662339408e-02 -5.214371186125944801e-02
4.066528942364597832e-01 -6.653586053088207386e-01 -2.212065064618636695e-02
# ядро сверток:
2.794663368971749828e-01 5.671600316617275012e-02 -6.197806942667668517e-01
-2.006591800153806893e-01 -7.355676859283398761e-01 -5.379401912810950481e-01
1.190848616706308288e-01 1.061883436476893788e-01 1.639115352494341024e-02
# ядро сверток:
1.214515750467625999e-01 -3.041150714735076366e-01 -1.312378995213544786e-01
-1.528221630106041395e-01 -1.236025840010090138e-01 -1.233729823933112785e-01
-4.612488586797680035e-01 3.670720386803250634e-01 2.815367867544297728e-02
# ядро сверток:
5.516376651195744468e-02 -2.802483046614818174e-01 -1.477987893554221777e-01
3.863813219673162824e-01 -2.803614290192993908e-01 5.068966852853684646e-02
-5.050945627229716517e-02 1.249829561547024098e-01 -3.395356529936416345e-01
# ядро сверток:
-3.663059885275903871e-01 5.707470896792801174e-01 -5.727071461723538121e-02
4.699085824627282082e-01 8.297212179124981990e-01 -1.946305055810154949e-01
-1.975275660647944076e-01 -3.065743960173760163e-01 -2.395868092923694737e-02
# ядро сверток:
5.475516435463791964e-01 -5.206376687327603225e-02 -1.817558108007593931e-01
-2.173456096097473866e-01 -2.170524607040393572e-01 -5.801817841491232336e-02
1.204788452652747893e-01 2.626458012662836183e-01 -1.075904448576772837e-01
# ядро сверток:
6.668618813984887872e-01 -1.365719481264462964e-01 -3.212673498057009303e-01
6.523442699733948691e-02 1.756579673604692082e-01 4.078403566254044099e-01
5.001973094847769197e-01 -5.292263033983494180e-01 6.400533484047949973e-01
# ядро сверток:
-4.364567980826620369e-02 2.936064428438652785e-01 1.651173587599132769e-02
-2.941662497816758259e-01 8.442236186973221812e-02 6.804765470503468250e-02
-7.675459668298811877e-02 -1.523177187170931535e-01 3.043727645114896463e-01
# ядро сверток:
2.825651490859005244e-01 2.762417759671668138e-01 -3.751804878393437681e-01
-5.284265601431017423e-01 4.281724047323079430e-02 -1.391644957445394293e-01
4.097790387172373094e-01 1.070854409398177415e-02 -1.481942155510636572e-01
# ядро сверток:
3.308808938549567119e-02 -3.691996358211186435e-01 3.722787614084412389e-01
2.262069243666809115e-01 -2.982754258822645221e-01 1.558854919797095506e-01
7.397946712318673179e-02 -6.376896515267878041e-01 -5.450033084082308577e-01
# ядро сверток:
-9.689093915073478946e-01 3.286678512289242793e-01 -1.237358011156761001e-01
3.325504471859045963e-01 5.545466057875620969e-01 4.733620710733001391e-01
-4.347010227970956597e-01 -9.015062137755784633e-02 -6.228941001254134635e-01
# ядро сверток:
-9.435456276732658021e-02 3.424119802822214731e-01 -6.425332158726705656e-02
6.835063824545125621e-01 -4.407908742601961138e-03 -1.217875035713114444e-02
5.707497715271583338e-01 3.443267953113970936e-01 -4.954235359916992487e-01
# ядро сверток:
-3.890544919067682322e-02 2.306569102975720154e-01 -2.111016572545680314e-01
4.941859437568768554e-01 1.582574471502169733e-01 5.330940012724469934e-01
5.170042235674449094e-01 -5.569063992297493965e-02 2.982729451209699123e-01
# ядро сверток:
3.221577349280185798e-01 -9.083702331980969547e-02 -6.133400754180262648e-02
-2.421208171167733014e-01 4.809597386448385276e-02 2.524859492933804739e-01
2.106713006892988460e-01 8.813170572540467151e-02 7.732237926979220743e-01
# ядро сверток:
4.494587945028946652e-01 -4.776983377203056769e-01 1.645150836404686290e-01
1.775399022020367895e-02 -4.004067255666808323e-01 1.144571663876758350e-01
6.455786352564381152e-03 1.418380030687907134e-01 -1.394562887811063301e-01
# ядро сверток:
-4.942903217785302172e-02 3.334542395813512861e-01 3.828123847046209782e-01
-3.196498147107479371e-01 -5.775306520579727154e-01 -3.881102497509743010e-01
-4.897818106429753793e-01 -7.283850187146493349e-01 -5.532018528211875286e-02
# ядро сверток:
1.829765342124514416e-01 9.729651645886870648e-02 -1.286152696803394835e-01
7.711847402445295430e-01 4.922700516696034700e-01 -4.293407484752336245e-01
2.939157063215930982e-02 -2.163545716327597845e-01 -1.140166198708282286e-01
# ядро сверток:
-4.708138352624362533e-01 -1.468650576291439247e-01 -1.912649292780606580e-01
3.060855569804309118e-02 -9.274399563701619942e-02 -2.695913316811887964e-02
-2.412561207416972775e-01 -1.906523199375823874e-01 -1.222998367681505105e-01
# ядро сверток:
2.373015718689219233e-01 -1.159090595921139499e-01 -2.519777221686546609e-01
-1.338526256020851346e-01 8.636243977983297515e-02 -2.074814034747339275e-01
-1.023311690466528756e-01 -3.901486831437335490e-02 6.313506977840323275e-02
# ядро сверток:
2.478830960146940210e-01 8.383860001689806551e-02 -4.176046185056306315e-01
5.642876532774251386e-01 -2.470560749521429067e-02 3.033578521680929327e-02
-5.691860480370342090e-01 -3.976892142596840513e-02 -1.924896507794706668e-01
# ядро сверток:
-1.127278408095873929e-01 3.576796681998794525e-01 5.380278102214721553e-02
-3.712375759404655806e-01 -3.085418359665642596e-01 1.389606621901354755e-01
2.551665734167558042e-01 2.674528950925635085e-02 -5.523884005819419407e-01
# ядро сверток:
-1.782426451920378907e-01 -4.386508471693500999e-01 -4.265467563404234386e-01
-1.081657452461457780e-01 -7.080875846188708356e-02 6.791661670391413441e-01
-1.016561319357077164e-01 -4.063480070328604477e-01 -4.239756000120262214e-01
# ядро сверток:
8.848199410913044904e-02 3.142811873068727113e-01 3.708985050854738535e-02
-4.730623335291418985e-01 3.613230630028630430e-01 -1.494781212075376453e-01
-4.621965092444144108e-02 9.054687082651557972e-02 -4.850895246714104769e-01
# ядро сверток:
7.255107606909413365e-01 9.156821092153828723e-02 -1.991482505193998831e-01
-3.155158880944804178e-02 1.783315623295868013e-01 -1.382541547717864305e-01
2.435565039434631207e-01 -2.264099974757889308e-02 -5.249466024690938593e-01
# ядро сверток:
1.482450462658227719e-01 1.580441210003561987e-04 -3.385359159864810286e-01
-6.186019756728277086e-01 9.595077410120410322e-02 1.105142435003577228e+00
6.583251510694091424e-01 4.388558018409781658e-01 1.671718989309926295e-01
# ядро сверток:
-2.304781670256849657e-01 2.727052751181497370e-01 -1.191914278252242526e-01
-4.174265862539299210e-01 -1.175857896552886667e-01 3.731761254902052349e-01
-1.996553297347478662e-01 -3.584827698622845005e-01 -1.951943920942182387e-01
# ядро сверток:
-4.507206041283440268e-01 9.762077514050518379e-02 -2.192789743010344627e-01
2.749381016560263347e-01 8.177431239532936824e-02 1.566376653508396444e-01
-3.052933000293092669e-01 -1.826654159354610674e-01 -1.619531654633013240e-01
# ядро сверток:
-3.064299875032024945e-01 -6.152716390949344305e-01 -2.727358893573301191e-01
8.169098482750263013e-02 -5.863592962717877749e-02 1.047100389368900430e-01
-1.586775968048889929e-01 -3.700136081463449300e-01 1.853644781137311348e-01
# ядро сверток:
-2.220487240691370046e-01 -2.707302762701275789e-01 2.105839140684702404e-02
-1.556412106504936887e-01 -1.285392745344659041e-02 -1.015184810584398439e-01
-1.906170617930837974e-01 -7.320869791757256273e-02 -1.807406192124405842e-01
# ядро сверток:
-1.228472728891124577e-01 -1.437612725392258817e-01 -1.903612713502033371e-01
1.201213330766510712e-01 -3.276781919427655398e-01 -7.141925615241081493e-01
6.002642514927402501e-02 -7.839995170943798719e-01 4.651157755584155451e-01
# ядро сверток:
2.312500196440704092e-01 -1.640924534118521627e-01 -1.994819615561630455e-01
1.583872153689768469e-01 3.673726261167188367e-01 -1.470894700674871269e-01
