# »сходный размер 3-го сверточного сло€: (384, 3, 3)
-4.233587842176359528e-01 2.598548669334248551e-01 2.770607256856392753e-01
# ядро сверток:
-3.920516028931935182e-01 1.245178854975042271e-01 3.234878822480649063e-01
-6.077871683895490901e-02 -2.486733709982281992e-01 -6.612265402636567646e-02
3.088274801288140234e-02 -5.160555826766823895e-01 -2.381084735745309378e-01
# ядро сверток:
1.128695035993432239e-01 1.569607374583217863e-01 -4.799016513480787172e-01
5.237358560775065008e-01 2.397919694869159457e-01 -1.923666291029268449e-01
9.115526573768194946e-03 4.144796537357648969e-01 4.010219193279710576e-02
# ядро сверток:
5.043462776335745357e-01 1.732294123585156331e-01 -2.856085755095173484e-01
-2.978784848672496044e-01 -1.022953879563233831e-01 3.210093194884861001e-01
-3.276621452333560724e-01 -1.245858888657115499e-01 -4.369090069373318119e-01
# ядро сверток:
-5.545657839203339545e-01 -2.254292207929573244e-01 -1.675264495503099305e-01
2.759299824919161925e-01 3.797861463011060756e-01 -9.028014911738274639e-02
-1.108367042948948944e-01 4.259529258006636843e-01 2.535228394751579128e-01
# ядро сверток:
-6.101473728733369795e-01 3.043570332206787521e-01 4.582126156847888404e-02
-4.253061459272555189e-01 -4.944907068186783494e-01 2.123003867421572877e-01
-1.821355317174335603e-02 2.771843898762861857e-01 -2.860666805459416984e-01
# ядро сверток:
-1.503222021269320918e-02 -1.894824792334389996e-01 5.596431532659602859e-03
2.990178253771396122e-01 -9.321138480901538723e-03 5.817045447910491537e-03
1.044661814649081033e-02 -7.151915572134054377e-02 4.976594543107185631e-01
# ядро сверток:
3.445526394223435429e-01 -4.259297530933823239e-01 2.369247351765566834e-01
-2.554434984992645652e-01 1.885504372245817850e-01 -1.550968704634798911e-01
-4.271247960715624514e-01 -3.195128402765582964e-01 1.935913128767789149e-01
# ядро сверток:
1.560684227369361909e-01 -8.680126634423220855e-01 -1.702730364594427434e-02
-8.309313603054565567e-01 -3.246058708009853799e-02 -5.217099273824672423e-01
-5.915810254689377601e-01 4.703115246615865996e-01 -8.299254669901455495e-02
# ядро сверток:
-5.303291174016635523e-01 -8.351717803141400776e-01 1.440968693514919352e-01
-2.967883309562761862e-02 -2.930067088581693180e-01 5.130871458657237927e-01
-2.224651130006766175e-01 1.073039976894705760e-01 -3.587993844838961444e-01
# ядро сверток:
9.221072697648650118e-01 2.595973276576488131e-01 -5.888610411599466687e-02
-7.198551161948940624e-02 1.905384034140600591e-01 5.101788993291460628e-01
-6.508550998018667322e-01 -4.603968580200630267e-01 -2.908319381441630269e-01
# ядро сверток:
-8.245872841972408107e-01 2.933543232458046823e-01 7.317822455263385539e-02
-3.594436320627394377e-01 -4.448396223774585545e-01 1.189444647811913336e-01
-7.885384210853282894e-02 3.031961243515359991e-02 -8.206687733518565064e-01
# ядро сверток:
-1.522205756636116070e-01 -3.943184278967767353e-01 5.858609380547957768e-02
7.077413610975628044e-01 4.516794114068976018e-01 2.008938411383169587e-01
4.112844882874966412e-01 3.566210043632612736e-01 2.371204328433273445e-01
# ядро сверток:
-7.793391022803074220e-02 4.751949202916303655e-03 1.413594261589105061e-01
-3.087186080086775086e-01 -3.246996418333079198e-02 7.543187977430808600e-01
9.912161029755806388e-03 2.078455528760152216e-01 -4.817137711245686460e-02
# ядро сверток:
6.572346333079749636e-02 3.161550136536326883e-01 4.242663657198107729e-02
-5.951949746558452548e-01 1.405882537250178477e-01 -7.293054829649518560e-03
6.478236553318660051e-02 -1.280347665781921829e-01 -1.120092614627224981e-01
# ядро сверток:
-4.463160697611799621e-02 -3.440128092376606439e-01 9.482297418043138526e-01
-1.285918445852378689e-01 -2.167013768453269484e-01 -3.647344212917713602e-01
1.124308668832179336e-01 4.154149797780645192e-01 5.771335803840613732e-01
# ядро сверток:
2.744174735743278304e-01 1.391651044595685893e-01 -2.446237681478169723e-01
-4.622942027224412054e-01 1.592217120371396469e-02 -2.535007410711606068e-01
9.169325439697707802e-02 3.153496603388092345e-01 1.098283951216204452e-01
# ядро сверток:
1.291625574886934857e-01 -4.295468168714292601e-01 2.749565884790554637e-01
-1.611314587713214841e-01 -1.417031292406020493e-01 -1.443639271223834397e-01
6.336112458863530916e-01 -1.296999919186157257e-01 7.012039540811183802e-02
# ядро сверток:
-2.918459873120149428e-01 1.472485414099437562e-01 -5.123950224150717325e-01
1.148949024937127167e-01 -2.076695182456320399e-01 1.012894445202080079e-01
-4.100406038107415330e-01 2.895437701098146910e-01 -6.795848045674784954e-01
# ядро сверток:
-2.411436715027296118e-01 -7.850144666809972804e-01 -4.738999746037814709e-01
-8.549766295177965714e-02 2.583942302584480433e-01 -4.579465445788490907e-01
-5.929247972926555976e-02 7.122370459758022021e-02 -1.989921436985244915e-02
# ядро сверток:
9.042876402654001500e-02 7.141974428403765618e-01 1.647438565246176767e-01
-7.715799317486496389e-02 -9.781233280449902479e-01 -9.703351419843296854e-01
1.732664562276767795e-01 5.542493243959656368e-01 -4.826596068613179802e-01
# ядро сверток:
9.154169654348061069e-01 -2.806720108892259424e-01 -4.013072101012145620e-01
1.448679911937884313e-01 1.221906710806425767e-01 2.342402069660584896e-01
-1.556394503503549520e-01 -2.833168658079572855e-01 -2.357511448837770196e-01
# ядро сверток:
2.280455120027305993e-01 -4.330697984332741723e-02 -8.336132063746591603e-02
-1.950661811011627778e-01 1.610293772748291607e-01 7.020142745014230912e-02
-1.398380126251788647e-01 -7.123138720823402048e-01 -2.309812432225373524e-01
# ядро сверток:
3.224187333735851757e-01 -3.910449201944600217e-01 8.141366980544521847e-02
8.002924293155741498e-02 -2.696548965175839425e-03 1.754832604639909865e-01
-3.873850863319322491e-01 -1.578113444095376461e-01 -1.098136275122578581e-01
# ядро сверток:
1.517975775858436127e-01 8.000712859997411996e-01 -2.340550911549170443e-01
-1.189384956615836958e-01 -5.739175082202373490e-01 1.173386325871581676e-01
-3.672533952973476568e-02 7.640857306081376421e-02 -7.420180182240154743e-01
# ядро сверток:
4.674678397686296040e-03 -2.019852425104702309e-01 4.614822486761174791e-01
-6.775792974365848487e-01 -4.678614692769398342e-01 -1.588967639072554061e-01
7.637897152225592290e-01 -2.173076947128446679e-01 -1.078497669852426927e-01
# ядро сверток:
-2.535496175212557657e-01 -1.142459283693618086e-02 -2.952624835748274834e-01
-2.710477903633911057e-01 -6.167594916194447663e-01 -4.514302407793482907e-01
-1.010760199489652900e+00 -3.962369712994240900e-01 -6.795258969505377777e-01
# ядро сверток:
2.236823415194340858e-01 5.467914728375200539e-01 8.006975685922484987e-01
-1.062955388551589941e-01 2.556353188667902510e-01 4.647842305160780341e-01
-1.192897918712291366e-01 -4.596783400624785410e-01 2.042165897156286991e-01
# ядро сверток:
1.430293719386902529e-01 -2.313257684645595447e-01 -6.177305268007278194e-01
2.593330181525227429e-02 2.022614970128697731e-01 -8.761873321647714041e-01
4.102150358556312937e-01 -2.403674393133486964e-02 -1.842327404594707729e-01
# ядро сверток:
8.776856577404331672e-01 1.079692986443672037e-01 -3.414799910986336950e-01
3.444591166937260168e-02 -3.132051621178530976e-01 -4.082625690673930552e-01
-1.339089562708667136e-01 -7.813807326204846859e-02 -2.398969329495602987e-01
# ядро сверток:
-2.431356393484240819e-01 5.075356878394902960e-02 -3.914050400687778541e-01
4.406653000705813145e-02 -1.209649030314251424e-02 -2.645733186497397759e-04
9.150110706987828191e-02 2.859893009709255085e-01 1.851517741987489252e-02
# ядро сверток:
-6.800945611658978929e-02 -2.730541351648779758e-01 -4.154527319900671589e-01
-3.095767561477830720e-01 -1.738793805570009454e-01 -2.842959067972281040e-01
-4.478559899157610324e-01 3.414282144466471158e-01 -9.211127845470141740e-01
# ядро сверток:
1.214596228034585390e-01 6.713398387812932744e-02 5.466667460101414661e-02
-7.410728463809398425e-01 6.077860704963813226e-02 3.476339178233334160e-01
5.276089472484651877e-01 -6.970524780312746804e-01 -4.160624118734086441e-01
# ядро сверток:
-6.868117740250934133e-01 -3.993868737790503554e-01 2.471099531159459406e-01
-8.410957638704905093e-02 -6.191633438227509556e-01 -5.993487717820994432e-02
3.455403581313573613e-01 -2.896114683956811375e-01 -2.983818234660278595e-02
# ядро сверток:
8.582823232732140692e-03 2.663935883519209513e-01 3.669457270689297501e-01
7.140648517771081005e-02 -5.520418964745050783e-01 -1.799488147443746022e-01
1.135733307278854742e-01 1.583830099171721073e-01 2.119254954363688770e-01
# ядро сверток:
-1.732845098769321412e-01 2.691431369266425455e-01 -6.975790648733588561e-01
4.183303278327296648e-01 1.533439704417836613e-01 -3.384992977993331320e-01
1.106209654570447648e-01 -3.368556718363145408e-01 2.274519332720839615e-01
# ядро сверток:
1.174052869086511519e-01 -8.683928385243303572e-01 2.689259013352638950e-01
-3.106237710458141232e-01 -3.765796168427505974e-01 3.329579804579551050e-01
1.972437459809585625e-01 -7.697366592978902022e-02 -1.380780144583896862e-01
# ядро сверток:
-1.957945354759640377e-01 1.254981965384970900e-02 -5.279067057508772809e-01
-7.888272152487367517e-02 6.961700118617614175e-02 2.711121506570844941e-01
-1.171988979178184564e-01 1.643801382515504839e-01 -1.663130260630940604e-01
# ядро сверток:
-2.460785781358182378e-01 3.404669056680468264e-01 -2.175987286088442441e-01
2.469566530526200732e-01 -5.501436963522660095e-01 2.901813898533953107e-01
-5.122208978375266536e-02 3.475493766732510870e-01 2.289205637347341560e-01
# ядро сверток:
2.636477170405511217e-01 -5.116373105755447348e-01 5.120599938478293672e-02
-2.831026040304399638e-01 -4.047588150518707795e-01 -1.572710502585376868e-01
-5.508720484075502188e-02 -1.812738590409044004e-01 -1.625348471391609151e-01
# ядро сверток:
-3.415256030503263651e-01 -2.835363292084425169e-01 -8.906420555473805456e-02
-3.439456555067476606e-01 -2.367485404467128685e-01 -8.601456854837696842e-01
2.157903083990947157e-01 -3.915925832750887237e-01 -1.659665979043035700e-01
# ядро сверток:
5.990832436278621664e-02 1.700170223700810668e-01 6.617459278657895627e-01
1.110007139520796521e-01 5.135216229698499196e-02 2.330100885586237902e-01
7.166173785772086413e-01 -1.584280894437780363e-01 1.519895726557802251e-01
# ядро сверток:
-1.525068180004790844e-02 1.706003844804201419e-01 -2.991003386605303183e-01
1.048745008193603364e-03 -5.890246252806019545e-01 2.430960020181714143e-01
2.490923333351862667e-01 1.871209438876480224e-01 -1.452431658692314720e-01
# ядро сверток:
2.560450996598920281e-01 -6.383213882222920077e-01 -3.959263049611472796e-01
5.575242203297080534e-01 -8.481838708918636172e-02 2.907842162772693029e-01
-6.732910110921035418e-01 4.892884835509153096e-01 4.216455579100394924e-01
# ядро сверток:
-5.579656435726257913e-01 -3.434598626871900318e-01 -2.103758417202430397e-01
-2.508185983255968310e-01 -6.417430064363312259e-02 -4.171209683910845900e-01
-6.416014133959374588e-01 9.756673037456067843e-02 -4.035564926113253681e-01
# ядро сверток:
-2.680320972775798172e-01 3.750175316843148976e-01 -1.271589283170621032e-01
3.710484026478993447e-01 -4.392798927672577070e-01 1.708350870702838864e-01
-3.887304246791496998e-01 -7.797393048032055796e-02 -3.675624911376065840e-01
# ядро сверток:
2.679174415123419251e-01 7.746350728100442895e-01 5.056799707677666067e-01
-1.996813018113493821e-01 2.721621464776429189e-01 9.845503418220247216e-02
-3.717868161608612471e-02 3.245663984138663638e-01 -2.664034422614025566e-01
# ядро сверток:
3.091229048783997735e-01 -3.619862888241651699e-01 4.798192157046151096e-01
-2.573653249628874984e-01 -2.323833021586304004e-01 6.436114003229578273e-01
1.126947847780069983e-01 1.959548749305353166e-01 -5.032699767878072716e-01
# ядро сверток:
-3.590701974937201557e-01 1.392915856811755837e-01 -1.752031303887096880e-01
-1.380285757180257922e-01 2.968567604127696491e-01 -4.173263082665962798e-01
5.144811743099743095e-01 -1.906768263406438679e-02 -1.547257705499851810e-01
# ядро сверток:
-4.055302710641957020e-01 1.051087002571901713e-01 -4.784705973496058973e-01
-1.788980303260710170e-01 1.625586228924204013e-01 -2.921337695648060784e-01
-9.537121269050648220e-02 1.672316442481170673e-01 -1.553113861427957709e-01
# ядро сверток:
-5.457765858200023246e-01 -8.772112015453352729e-01 -2.717541850141101945e-01
2.037292224209868996e-01 -3.715681596760873617e-01 -4.605863710334955896e-01
1.817931157983454227e-01 -2.703535707511113828e-01 -3.344609967413382234e-01
# ядро сверток:
1.353732799544945242e-01 -2.934413927128505864e-02 3.282317180870762408e-01
9.231306753431697820e-02 3.583767963750623259e-02 -2.175715742900182215e-01
-5.486622110579922884e-01 -5.983797373038184791e-02 -6.242267914822047931e-02
# ядро сверток:
1.556363272670917286e-01 -2.441919109356111561e-01 1.799534665817128717e-02
9.195876036679422050e-02 -3.167255067550622805e-01 4.090143695369998222e-01
-1.696332710641619002e-01 -5.910454695338601683e-01 -9.070512928071635794e-04
# ядро сверток:
-3.005185417704139827e-01 2.158809397505155325e-01 2.256604544227676923e-01
5.194817327050843536e-01 3.543310950731094477e-01 1.033179469989724958e-01
-1.892885753804057491e-01 2.115044074593454837e-01 -3.684853121319331404e-01
# ядро сверток:
-2.622197794083925282e-01 4.207749966148054133e-02 4.395158521318426326e-01
-3.039323908560587206e-01 -5.719552048077261031e-01 -3.263565478348471327e-01
1.749596333367789136e-01 6.530816129367135459e-02 -3.764648301288019833e-02
# ядро сверток:
-7.224641329273945312e-02 -1.974978910210772320e-01 6.192214822664920959e-01
1.435543512106825514e-01 3.972370161858140153e-02 -5.823088423941751302e-01
-1.293173038094277416e-01 -1.786176755311772446e-01 -1.108429280950985925e-02
# ядро сверток:
3.945278312857343483e-02 -3.354004291689172829e-02 1.718332830681253975e-01
4.873319843731676038e-01 -3.044188776880186187e-01 -8.046226409655540812e-02
2.858719613671649729e-01 3.984657142050176404e-01 -1.696117531973078407e-01
# ядро сверток:
-5.345300228785964114e-01 1.812208814554353009e-01 -2.280374883090728610e-01
-1.833254785228952410e-01 7.374027498406365844e-02 2.411915755676022344e-01
1.859846640336543511e-01 1.377784400341192650e-01 -1.129812624727661099e-02
# ядро сверток:
1.863220880530473689e-01 -5.032022976314737273e-01 2.922161129257857537e-01
-3.014367517833114497e-03 -4.257243688255064606e-01 -5.744356272220521031e-01
7.264948064199446345e-03 8.516049478272216811e-02 3.862079637744171845e-01
# ядро сверток:
6.951581294938956150e-03 -2.683991405033289146e-01 -3.179090193126805075e-01
2.503971144262049919e-01 4.787325287412047548e-02 -2.279985063703662551e-01
-6.272965067905544867e-02 1.009061331933549521e-01 1.416905481747834927e-01
# ядро сверток:
-2.612023072439938476e-01 -2.351282117241282332e-01 2.620360835691467050e-01
-1.913404884570812647e-01 3.231487542887091502e-01 2.888369808345494366e-02
7.670933314775586764e-02 -1.867210924932434790e-01 -2.389327581007357482e-01
# ядро сверток:
-1.884232750586965072e-02 7.643420092093225482e-02 -3.748157711276591808e-01
1.121142582030480173e-01 -1.789427441627350068e-01 -4.729671579785109659e-01
3.178175741709125812e-02 -2.423548726040872237e-01 -3.786713678482177547e-01
# ядро сверток:
4.043563271912987700e-01 -8.952870623357220281e-02 7.866238737136600767e-02
-4.306743076044798335e-01 -2.244298447058626078e-01 2.139234979225802108e-02
3.681319349238071914e-01 5.244302387577773339e-02 -3.386264323357313089e-01
# ядро сверток:
4.770598432968651825e-01 -5.133824708841848716e-01 -7.507398943734113188e-04
-3.917004683059295833e-01 3.487018828855947827e-02 -6.487144122220671605e-01
5.708918611177764557e-01 -7.316599186019268064e-02 7.001876776325524632e-02
# ядро сверток:
1.160198048933981652e-01 7.965668682732308936e-02 -9.125855080712100623e-03
-1.001313211104638834e-01 4.020194865883894852e-01 -3.393811345494757159e-01
-2.944248695995499987e-01 4.805868695722225747e-01 4.430015670705588215e-01
# ядро сверток:
1.773207108624173245e-01 3.436264387414670329e-01 -7.156901571180565580e-02
-3.715916376631285822e-01 4.351381278798038266e-01 5.130520605993232897e-02
-3.202350408384726510e-01 -7.312004468263277879e-01 1.056065476381134460e-01
# ядро сверток:
3.141811974339909219e-01 -4.402738270955952604e-02 1.898469158595374462e-01
-1.024482593251977297e-01 -2.075901237124744558e-01 -3.210565074174210887e-01
9.452309164862260013e-03 2.223251248596679053e-02 1.252583835250922067e-02
# ядро сверток:
2.434852884713717761e-02 6.036254616448701871e-01 2.149827929333259224e-01
-1.684514299854049935e-01 -1.398637512133102667e-01 2.017987722791445837e-01
2.903409771630889591e-02 3.550671055067003978e-01 -3.075866552125151587e-01
# ядро сверток:
-6.802534858497569781e-01 1.847144818415881115e-02 5.278887886932190909e-01
4.186267254233889124e-01 -1.485762149346813235e-02 4.689976248051108687e-01
-1.142495474147250112e-01 -1.639181158503444091e-01 -3.058336706844618225e-01
# ядро сверток:
-4.614747996815523057e-01 -2.749812848769128126e-01 -6.047797997727594882e-02
-4.562202946449455537e-02 3.245618888454016582e-01 -1.759847351430222639e-01
-1.072626030162702054e-01 -3.466472134681670703e-01 -6.696232411851296695e-02
# ядро сверток:
-9.142513933909500456e-02 1.387135973445901248e-02 6.267643257256633182e-01
3.308818981062959796e-01 -3.457106169886466907e-01 3.086133273518624764e-01
6.258782091582550944e-01 8.352726055142634803e-03 -1.350102471469945553e-01
# ядро сверток:
1.977242610779697540e-02 1.122445785348980402e-01 4.080445757923765737e-01
-3.507046734229483098e-01 -5.481213031422158682e-02 -1.434394254809686076e-01
-2.127524123216228136e-01 7.646930385287233900e-01 2.230110635706540889e-01
# ядро сверток:
1.045756391294176274e-01 -2.090278996108306253e-01 2.082437762315544061e-01
3.559951298889807991e-01 -8.677130344473643619e-02 -6.802402166843478648e-01
-3.564203289671777353e-02 -3.517628213221385414e-01 1.130138831843621322e-01
# ядро сверток:
4.507983367463020211e-03 -1.395239758318686241e-01 -4.146321238318118607e-01
-4.253978947502022601e-02 -1.496327826552026896e-01 2.334464185980328621e-01
-5.719946838122341726e-01 -3.865932228427689799e-01 -3.585531124785723556e-01
# ядро сверток:
-3.314544092228072225e-01 2.583517612247890338e-01 -5.484704289646785691e-01
-1.509201408649658849e-01 -6.195197967868504296e-02 4.570625429012653562e-01
4.469929374513426090e-01 -6.333610187826058668e-01 -1.239897283767179004e-01
# ядро сверток:
3.517839325817905816e-01 4.735424255884813083e-01 -4.374811194821588423e-01
-6.644593161070373732e-02 1.623160851786998038e-01 2.619495550111038407e-01
-3.140874338322155457e-01 -1.540292541947531901e-01 2.331013126398675250e-01
# ядро сверток:
-3.551512717675519015e-01 -8.271961570305229328e-02 4.121945459421867963e-01
-1.072212987620174418e-01 7.515964371076973016e-01 5.872153934700104216e-02
-5.077850850667089966e-02 1.900103101871894185e-01 -1.853038842022273688e-02
# ядро сверток:
-8.491668017872253116e-02 1.143023512681472925e-02 2.872187893533157399e-01
-3.302094531618490758e-01 -9.414169255509363676e-02 -1.621857572520730151e-01
1.980205924863063516e-01 -4.658431096089596379e-02 2.468768403463807853e-02
# ядро сверток:
-5.021270049348165454e-01 -1.815082009931845985e-01 2.235170166120820090e-01
3.513580515469926224e-01 3.671676678403318905e-01 8.700800573763067813e-02
-2.835730505042039495e-01 -6.055384062486203200e-01 -1.493003394271709139e-01
# ядро сверток:
-1.482764124476890766e-01 -2.165517528743796660e-01 1.806689719710417863e-01
1.225298409439822128e-01 2.698411177411058626e-01 -4.907350556294718391e-01
-6.988750815534648664e-02 -6.212248944580933685e-01 5.711229133415045567e-01
# ядро сверток:
2.801220418216645580e-01 1.362143262930567700e-01 -1.463911491669877274e-01
1.978047258659396956e-01 -4.994958096498998135e-01 5.963416236982314045e-01
-7.076674607745415679e-01 6.961580666006779439e-02 -1.359571155445435109e-01
# ядро сверток:
3.946870567384416773e-02 2.391104247741153432e-01 2.239070378859711052e-01
-2.566873899296290840e-01 -8.135334603374472923e-03 2.762937570092501849e-01
-1.708346010879285837e-01 9.370760433040462023e-02 2.130962603957535784e-01
# ядро сверток:
-2.624192508911327715e-01 -1.285862941128960157e-01 -1.383491544776200011e-01
-3.491903195559828976e-01 -3.553605260222698070e-01 2.727474989248406811e-01
-8.138232803715677033e-01 7.160220313157478200e-01 5.723305860585387039e-01
# ядро сверток:
9.152455932792950000e-01 -1.132706703591343789e-01 -1.754733832150812134e-02
-4.914850670407348021e-01 -1.424500474820930007e-01 2.764111828757364053e-01
-4.314812057459432304e-01 -5.834128136217301419e-01 5.621127960570311555e-02
# ядро сверток:
9.665245065918948164e-01 -3.629450741847645157e-01 1.296344308234217424e-01
-4.004848973299671155e-01 -3.039979119786058170e-01 5.186858227276608391e-01
5.494102862204925525e-02 -4.287523020685438113e-01 -1.884425868065637555e-01
# ядро сверток:
3.260211388594139725e-01 -3.625647734662003352e-02 -1.360983828677261032e-01
-1.563419418844323450e-01 3.992224375360607369e-01 -8.402091986324911055e-01
-3.502162590374497397e-01 -1.063491751370493560e-03 -1.970505569963159481e-02
# ядро сверток:
-7.175573626796951654e-01 -7.976012535898568956e-01 1.475633347858604505e-01
-2.673526007419380623e-01 5.574133061296541319e-02 1.430034688624648442e-01
-1.949657194704204899e-01 8.016417320235835753e-02 5.486808731372080916e-02
# ядро сверток:
-2.150726969626275478e-02 -5.135326840986852853e-02 8.741993291028871127e-02
-2.312017594045246149e-01 3.589303308745438459e-01 -2.745160663286002906e-03
-3.059150924847564013e-01 5.132936594611140629e-02 2.417471384554958080e-01
# ядро сверток:
3.632191880989195099e-01 7.502820224356729906e-01 -1.336819308009211671e-01
-4.512563382757486807e-02 4.487563897361452891e-01 -1.338017080163590722e-01
2.729127410648172769e-01 3.840371016571596519e-01 -3.137189210675688233e-01
# ядро сверток:
-4.540599352401962774e-01 -6.459150741276273866e-01 4.558400147431336258e-01
2.248360402958188287e-02 1.144180539123970108e-01 2.078738038858511106e-01
-4.286667399749251040e-01 -1.454946947602924097e-02 2.009238012313733224e-01
# ядро сверток:
3.203063198006320111e-01 -3.641920559171515359e-01 1.756683437755136301e-01
1.370278567988733598e-02 -3.684015866809343953e-02 9.042939728553420209e-02
-3.288885263140902682e-01 -2.116588062348112587e-01 1.939148864714103637e-01
# ядро сверток:
9.831538268887494644e-03 4.339277324430416694e-01 3.595147176357496033e-01
1.200274547442083811e-01 2.838691749425389377e-01 6.746211797843795765e-02
-5.098640298002118376e-01 -7.830191004482344175e-01 -1.845742631892270114e-01
# ядро сверток:
4.531933882845765385e-03 7.058837579984166277e-01 2.231166781453492592e-02
-3.622596334503655480e-01 -2.631554100277581076e-01 -1.212119966519214914e-01
-3.492082397468962429e-01 4.652406036892451358e-01 -3.424483703358396913e-01
# ядро сверток:
-1.020809956020304471e-01 -2.330590685172575227e-01 1.896325660666127455e-01
-1.071279996626947062e-01 -1.512134074024457653e-01 -7.238928386521710223e-01
6.858976821018680781e-02 5.680026724674660521e-01 -5.187955975811996828e-02
# ядро сверток:
6.355956566252427553e-01 -2.039808584968749450e-01 -3.414600051464218855e-01
4.262423029612704140e-01 1.556923931330380373e-01 -1.649192488700939319e-01
1.175429928412202035e-01 -7.822461615622096076e-01 -3.157755921364340801e-01
# ядро сверток:
1.989081057220430382e-01 -3.544136036887782781e-01 -1.931849114505700404e-01
-1.965039489621326074e-01 -4.355436996876089206e-01 -7.402852831035102721e-01
-1.839043086675221095e-01 -3.668169492999056591e-01 -4.410471016974249481e-01
# ядро сверток:
3.335876118321943196e-01 -9.433007403387126955e-01 4.110216343218903168e-01
-4.770964058210961922e-01 -1.485595951483561217e-01 -1.012359380083318189e-01
3.646120573792284159e-01 -1.949308769966463795e-01 -2.390155027563124757e-02
